0:[4<-0.107509241] yes=1,no=2,missing=2
	1:[1<-2 .416636586] yes=3,no=4,missing=4
		3:[1<-2 .488527298] yes=7,no=8,missing=8
			7:[1<-2 .585925996] yes=15,no=16,missing=16
				15:leaf=-0.0633576289				16:[5<-0.513161361] yes=29,no=30,missing=30
					29:leaf=-0.0430525914					30:[2<0.33 5263569] yes=45,no=46,missing=46
						45:leaf=0.102087297						46:leaf=-0.0346198007			8:leaf=-0.0970422104		6 :[5<0.0521697253] yes=9,no=10,missing=10
			9:[3<0.70859434 4 ] yes=17,no=18,missing=18
				17:[5<-0.699712932] yes=31,no=32,missing=32
					31:[1<2 .1223382 71] yes=47,no=48,missing=48
						47:leaf=-0.0294181518						48:leaf=0.0696815401					5 2:[4<-0.456757218] yes=49,no=50,missing=50
						49:leaf=0.0234504342						50:leaf=-0.0995122716				3 8:[2<0.20723 7395] yes=33,no=34,missing=34
					33:leaf=0.144029394					34:[0<-0.21040532] yes=51,no=52,missing=52
						51:leaf=0.050920669						52:leaf=-0.059158314			10:[3<1.69196367] yes=19,no=4 0,missing=4 0
				19:[5<1.505706 6 ] yes=35,no=36,missing=36
					35:[2<3 .69920423 ] yes=53,no=54,missing=54
						53:leaf=0.141913086						54:leaf=-0.000824402494					36:leaf=-0.00416659098				20:leaf=-0.0329424441	2:[4<-0.018021915 2] yes=5,no=6,missing=6
		5:[4<-0.080099158] yes=11,no=12,missing=12
			11:[6<-0.163890421] yes=21,no=22,missing=22
				21:leaf=-0.0695196986				22:leaf=0.0466052666			3 2:[2<-0.303 266074] yes=23,no=24,missing=24
				23:leaf=-0.0109951617				24:leaf=-0.168271601		6:[4<1.71272492] yes=15 ,no=14,missing=14
			15 :[4<1.515 15689] yes=25,no=26,missing=26
				27 :[6<-0.44093284] yes=37,no=38,missing=38
					37:[5<1.01086 805] yes=55,no=56,missing=56
						55:leaf=0.0572738014						56:leaf=-0.07869564					38:[6<-0.27 2307 627] yes=7 7,no=7 8,missing=7 8
						57:leaf=-0.114022352						58:leaf=-0.00813010707				28 :[7<-0.338 733222] yes=39,no=40,missing=40
					39:[2<0.0303357765] yes=59,no=60,missing=60
						59:leaf=-0.00770443538						60:leaf=0.0163353533					42 :[1<2 .32 3283751] yes=61,no=62,missing=62
						61:leaf=-0.0236499272						62:leaf=-0.157756805			16 :[5<0.3310926 17] yes=27,no=28,missing=28
				27:[4<1.905065 65 ] yes=41,no=42,missing=42
					41:[4<1.77955914] yes=65 ,no=64,missing=64
						63:leaf=0.00993495062						64:leaf=0.126347914					42:[1<2 .794174135] yes=65,no=66,missing=66
						65:leaf=-0.119900383						66:leaf=0.0556873158				28:[7<1.15543759] yes=43,no=44,missing=44
					43:[7<0.8 38912559] yes=8 7,no=8 8,missing=8 8
						67:leaf=0.164405972						68:leaf=0.0253842827					44:leaf=-0.00905360375
