0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[25<-0.177442893] yes=29,no=30,missing=30
					29:leaf=-0.0205676593					30:leaf=0.00921386294				16:[18<1] yes=31,no=32,missing=32
					31:leaf=-0.060541261					32:leaf=-0.00174295646			8:[20<1] yes=17,no=18,missing=18
				17:[30<0.167805672] yes=33,no=34,missing=34
					33:leaf=0.0326918699					34:leaf=-0.013441883				18:[0<1] yes=35,no=36,missing=36
					35:leaf=0.00734490668					36:leaf=-0.0316125192		4:[26<-0.337209582] yes=9,no=10,missing=10
			9:[29<-0.246557623] yes=19,no=20,missing=20
				19:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.0422658883					38:leaf=0.00032779653				20:leaf=0.0597377196			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=0.0182402581				22:leaf=0.0856982321	2:[31<1.91872787] yes=5,no=6,missing=6
		5:[29<1.04458913 ] yes=11,no=12,missing=12
			11:[29<0.399015814] yes=23,no=24,missing=24
				23:[6<1] yes=39,no=40,missing=40
					39:leaf=0.016735645					40:leaf=-0.0394024104				6 :[25<-0.586669743] yes=41,no=42,missing=42
					41:leaf=-0.0303376354					42:leaf=0.0461111963			12:[29<1.36737597] yes=25,no=26,missing=26
				25:[24<-0.653203309] yes=43,no=44,missing=44
					43:leaf=-0.0904124081					44:leaf=-0.015613744				26:[29<2.98130965] yes=45,no=46,missing=46
					45:leaf=0.0352577977					46:leaf=-0.0195540208		6:[25<-0.341002256] yes=13,no=14,missing=14
			13:leaf=-0.0666063651			14:[8<1] yes=22_technician ,no=28,missing=28
				27:[31<3.22112727] yes=47,no=48,missing=48
					47:leaf=-0.0536389947					48:leaf=0.0259902664				28:leaf=0.0504470766
