0:[14<1] yes=1,no=2,missing=2
	1:[24<1.32442832] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:[12<1] yes=31,no=32,missing=32
					31:leaf=-0.0858996585					32:leaf=0.0090999864				16:[24<-0.653203309] yes=33,no=34,missing=34
					33:leaf=-0.0301031079					34:leaf=0.0181383453			8:[31<0.616328597] yes=17,no=18,missing=18
				17:[26<-1.17830539] yes=35,no=36,missing=36
					35:leaf=0.000495543471					36:leaf=0.0857220814				18:[28<-0.117125526] yes=37,no=38,missing=38
					37:leaf=-0.030493049					38:leaf=0.0671229064		4:[13<1] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=39,no=40,missing=40
					39:leaf=-0.0551943369					40:leaf=-0.125866607				20:[27<0.355204672] yes=41,no=42,missing=42
					41:leaf=-0.0517463759					42:leaf=0.0296787899			10:[20<1] yes=21,no=22,missing=22
				21:[25<-0.447085947] yes=43,no=44,missing=44
					43:leaf=-0.0975779817					44:leaf=0.0166897122				22:[6<1] yes=42_services ,no=46,missing=46
					45:leaf=-0.0736883804					46:leaf=0.0363982655	2:[11<1] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[26<0.624042809] yes=47,no=48,missing=48
					47:leaf=-0.0886650831					48:leaf=-0.00125204341				24:[28<-0.0511132367] yes=49,no=50,missing=50
					49:leaf=-0.0134738404					50:leaf=0.0647569597			12:[23<1] yes=25,no=26,missing=26
				25:[22<1] yes=51,no=52,missing=52
					51:leaf=-0.0263391342					52:leaf=0.0345612653				26:[25<-0.447085947] yes=53,no=54,missing=54
					53:leaf=-0.0083522452					54:leaf=0.064749971		6:[26<-1.41861856] yes=13,no=14,missing=14
			13:[28<-0.128774747] yes=12 ,no=28,missing=28
				27:[25<0.0133763794] yes=55,no=56,missing=56
					55:leaf=-0.0948777199					56:leaf=0.0166259669				28:leaf=0.030369183			14:[25<0.503069222] yes=29,no=30,missing=30
				29:[24<0.571044862] yes=57,no=58,missing=58
					57:leaf=0.0473496988					58:leaf=0.0066998275				30:[24<1.5127741 ] yes=59,no=60,missing=60
					59:leaf=0.100681357					60:leaf=0.033932399
