0:[14<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[25<0.947109938] yes=31,no=32,missing=32
					31:leaf=-0.0866196007					32:leaf=0.000805160787				16:[20<1] yes=33,no=34,missing=34
					33:leaf=0.00572680449					34:leaf=-0.0817003325			8:[25<-0.402747571] yes=17,no=18,missing=18
				8_yes :[18<1] yes=35,no=36,missing=36
					35:leaf=-0.0640272126					36:leaf=0.036631573				18:[20<1] yes=37,no=38,missing=38
					37:leaf=0.0277686659					38:leaf=-0.0407093503		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[12<1] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=-0.0326255113					40:leaf=-0.109698988				20:[25<-0.437889844] yes=41,no=42,missing=42
					41:leaf=-0.0267865639					42:leaf=0.0343381129			10:[31<0.616328597] yes=21,no=22,missing=22
				21:[24<-0.653203309] yes=43,no=44,missing=44
					43:leaf=-0.0202346947					44:leaf=0.0431166887				22:[21<1] yes=45,no=46,missing=46
					45:leaf=-0.0743837282					46:leaf=0.0325611494	2:[23<1] yes=5,no=6,missing=6
		5:[24<1.41860127] yes=11,no=12,missing=12
			11:[25<-0.153795749] yes=23,no=6 ,missing=6 
				23:[22<1] yes=47,no=48,missing=48
					47:leaf=-0.0326283984					48:leaf=0.0311204102				24:[18<1] yes=49,no=50,missing=50
					49:leaf=0.0204838645					50:leaf=0.141508564			12:[31<1.48459482] yes=25,no=26,missing=26
				25:leaf=-0.0838053152				26:leaf=-0.0207533147		6:[25<-0.396178931] yes=13,no=14,missing=14
			13:[8<1] yes=22_technician ,no=28,missing=28
				27:[24<-0.747376204] yes=51,no=52,missing=52
					51:leaf=-0.0495273024					52:leaf=0.0196120683				13 :[29<-0.246557623] yes=53,no=54,missing=54
					53:leaf=-0.0133251995					54:leaf=0.102540396			14:[17<1] yes=29,no=30,missing=30
				29:[20<1] yes=55,no=56,missing=56
					55:leaf=0.0664087757					56:leaf=0.00308623654				30:[28<-0.621925354] yes=57,no=58,missing=58
					57:leaf=0.0367014594					58:leaf=0.0937455967
