0:[8<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.455296785] yes=7,no=8,missing=8
			7:[25<-0.526238203] yes=15,no=16,missing=16
				15:[20<1] yes=29,no=30,missing=30
					29:leaf=0.0226737522					30:leaf=-0.0498452708				16:[29<0.0762291029] yes=31,no=32,missing=32
					31:leaf=-0.105274871					32:leaf=-0.0337585323			8:[17<1] yes=17,no=18,missing=18
				8_yes :[18<1] yes=33,no=34,missing=34
					33:leaf=-0.0237824805					34:leaf=0.0386816375				18:[7<1] yes=35,no=32_student ,missing=32_student 
					35:leaf=0.0165585112					36:leaf=-0.121452965		4:[19<1] yes=9,no=10,missing=10
			9:[25<0.329328418] yes=19,no=20,missing=20
				19:leaf=-0.100503139				20:leaf=-0.0379830562			10:leaf=-0.0329521932	2:[26<0.503886223] yes=5,no=6,missing=6
		5:[24<1.32442832] yes=11,no=12,missing=12
			11:[13<1] yes=21,no=22,missing=22
				21:[30<1.47612131] yes=37,no=38,missing=38
					37:leaf=0.0812562332					38:leaf=-0.0165989865				22:[25<-0.43920359] yes=39,no=40,missing=40
					39:leaf=-0.0258690119					40:leaf=0.0297426116			12:[28<-0.0744116902] yes=23,no=24,missing=24
				23:[26<-0.457366139] yes=41,no=42,missing=42
					41:leaf=-0.0392590798					42:leaf=-0.113034062				24:[28<0.12 118206] yes=43,no=44,missing=44
					43:leaf=0.0906897634					44:leaf=-0.044001624		6:[25<-0.215869486] yes=13,no=14,missing=14
			13:[26<0.864355862] yes=10 ,no=26,missing=26
				25:[25<-0.370889634] yes=45,no=46,missing=46
					45:leaf=0.0955118984					46:leaf=-0.00505705317				26:[24<0.571044862] yes=47,no=48,missing=48
					47:leaf=0.00170510914					48:leaf=0.0765713379			14:[14<1] yes=27,no=28,missing=28
				27:[26<1.70545173] yes=49,no=50,missing=50
					49:leaf=0.0953488573					50:leaf=0.0249651838				28:leaf=0.00698482711
