0:[14<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0857582018					32:leaf=-0.00921424385				16:[30<0.627214193] yes=33,no=34,missing=34
					33:leaf=-0.0615849495					34:leaf=0.0214565862			8:[20<1] yes=17,no=18,missing=18
				17:[17<1] yes=35,no=36,missing=36
					35:leaf=-0.00747958152					36:leaf=0.0405852757				18:[27<-0.0600718521] yes=37,no=38,missing=38
					37:leaf=-0.00458399067					38:leaf=-0.0419450663		4:[24<1.88946605] yes=9,no=10,missing=10
			9:[31<1.05046177] yes=19,no=20,missing=20
				19:[28<-0.668522298] yes=39,no=40,missing=40
					39:leaf=0.105063476					40:leaf=0.0517378449				20:[30<0.856918454] yes=41,no=42,missing=42
					41:leaf=0.0514138602					42:leaf=-0.0299931206			10:[28<-0.0821778402] yes=21,no=22,missing=22
				21:[28<-0.466602325] yes=43,no=44,missing=44
					43:leaf=-0.0413681343					44:leaf=0.064878948				22:leaf=-0.0983960554	2:[11<1] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[28<-0.489900798] yes=45,no=46,missing=46
					45:leaf=-0.00779125094					46:leaf=-0.099123992				24:[28<-0.0511132367] yes=47,no=48,missing=48
					47:leaf=-0.0136948153					48:leaf=0.0695011988			12:[23<1] yes=25,no=26,missing=26
				25:[29<-0.246557623] yes=49,no=50,missing=50
					49:leaf=-0.0364999138					50:leaf=0.0261572283				26:[25<-0.447085947] yes=51,no=52,missing=52
					51:leaf=-0.0105956336					52:leaf=0.0677314922		6:[26<-1.41861856] yes=13,no=14,missing=14
			13:[28<-0.128774747] yes=12 ,no=28,missing=28
				27:[25<0.0133763794] yes=53,no=54,missing=54
					53:leaf=-0.102471165					54:leaf=0.0164792184				28:leaf=0.0305089653			14:[25<0.503069222] yes=29,no=30,missing=30
				29:[23<1] yes=55,no=56,missing=56
					55:leaf=0.00664631231					56:leaf=0.0482920669				30:leaf=0.0922666416
