0:[24<1.41860127] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:[25<-0.455296785] yes=29,no=30,missing=30
					29:leaf=-0.0331620164					30:leaf=0.00174157938				16:[29<0.0762291029] yes=31,no=32,missing=32
					31:leaf=0.0142937247					32:leaf=0.0473271869			8:[25<-0.490439057] yes=17,no=18,missing=18
				17:[20<1] yes=33,no=34,missing=34
					33:leaf=0.0411344692					34:leaf=-0.0601685345				18:[26<-0.337209582] yes=35,no=36,missing=36
					35:leaf=-0.110112451					36:leaf=-0.0330504142		4:[30<0.517355621] yes=9,no=10,missing=10
			9:[25<-0.406360328] yes=19,no=20,missing=20
				19:[17<1] yes=37,no=38,missing=38
					37:leaf=0.0130762802					38:leaf=0.0829923972				20:leaf=0.0879533961			10:[28<-0.664639175] yes=21,no=22,missing=22
				21:[26<-0.457366139] yes=39,no=40,missing=40
					39:leaf=0.0772357732					40:leaf=-0.00853266288				22:[6<1] yes=41,no=42,missing=42
					41:leaf=-0.0586904101					42:leaf=0.0388736725	2:[25<-0.445772231] yes=5,no=6,missing=6
		5:[25<-0.606047273] yes=11,no=12,missing=12
			11:leaf=0.0260544326			12:[29<0.0762291029] yes=23,no=24,missing=24
				23:leaf=-0.111899428				24:[14<1] yes=43,no=44,missing=44
					43:leaf=-0.0562430806					44:leaf=0.0373854898		6:[27<0.770481229] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:[17<1] yes=45,no=46,missing=46
					45:leaf=-0.0604339801					46:leaf=-0.0150310341				26:[28<-0.0588793866] yes=47,no=48,missing=48
					47:leaf=-0.0260543227					48:leaf=0.0491903983			14:[24<1.88946605] yes=27,no=28,missing=28
				27:[26<0.503886223] yes=49,no=50,missing=50
					49:leaf=0.013133374					50:leaf=0.077420935				28:[4<1] yes=51,no=52,missing=52
					51:leaf=-0.0972501636					52:leaf=-0.00262767472
