0:[14<1] yes=1,no=2,missing=2
	1:[24<1.32442832] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:[12<1] yes=31,no=32,missing=32
					31:leaf=-0.0928003043					32:leaf=0.00665326416				16:[24<-0.653203309] yes=33,no=34,missing=34
					33:leaf=-0.0345772319					34:leaf=0.0197253693			8:[31<0.616328597] yes=17,no=18,missing=18
				17:[26<-1.17830539] yes=35,no=36,missing=36
					35:leaf=0.00931668282					36:leaf=0.0995678604				18:[24<-0.747376204] yes=37,no=38,missing=38
					37:leaf=-0.0848656893					38:leaf=0.0431180447		4:[13<1] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=39,no=40,missing=40
					39:leaf=-0.0670396909					40:leaf=-0.138970599				20:[26<-0.937992334] yes=41,no=42,missing=42
					41:leaf=-0.106902562					42:leaf=0.0257290844			10:[26<-0.337209582] yes=21,no=22,missing=22
				21:[25<0.16347003] yes=43,no=44,missing=44
					43:leaf=-0.0762176812					44:leaf=-0.000530863355				22:[27<0.770481229] yes=45,no=46,missing=46
					45:leaf=-0.0185731798					46:leaf=0.0509296618	2:[23<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:[28<-0.319045454] yes=47,no=48,missing=48
					47:leaf=0.00478505017					48:leaf=-0.0776782855				24:[30<-0.331551433] yes=49,no=50,missing=50
					49:leaf=-0.106596187					50:leaf=0.0709146783			12:[31<1.05046177] yes=25,no=26,missing=26
				25:[29<-0.246557623] yes=51,no=52,missing=52
					51:leaf=-0.0748373568					52:leaf=0.0768579394				26:[26<-0.577522695] yes=53,no=54,missing=54
					53:leaf=0.0260050129					54:leaf=0.0953599662		6:[20<1] yes=13,no=14,missing=14
			13:[26<-1.41861856] yes=27,no=28,missing=28
				27:[25<-0.36 909091] yes=55,no=56,missing=56
					55:leaf=-0.0868366063					56:leaf=0.0370233022				28:[16<1] yes=57,no=58,missing=58
					57:leaf=0.0709178597					58:leaf=-0.0183325652			14:[11<1] yes=29,no=30,missing=30
				29:[12<1] yes=59,no=60,missing=60
					59:leaf=-0.0526900999					60:leaf=0.0203903522				2_retired 0:[4<1] yes=61,no=62,missing=62
					61:leaf=0.0495067984					62:leaf=-0.0797713473
