0:[9<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[25<0.418005198] yes=21,no=22,missing=22
					21:leaf=-0.0225491244					22:leaf=0.0136801302				14:[12<1] yes=23,no=24,missing=24
					23:leaf=0.00808350462					24:leaf=0.0535960868			8:[0<1] yes=15,no=16,missing=16
				15:[7<1] yes=25,no=22_student ,missing=22_student 
					25:leaf=0.0175889339					26:leaf=-0.086692743				16:[24<-0.653203309] yes=27,no=28,missing=28
					27:leaf=-0.0393938832					28:leaf=0.00719060143		4:[24<1.88946605] yes=9,no=10,missing=10
			9:[30<0.517355621] yes=17,no=18,missing=18
				17:[26<-1.17830539] yes=29,no=30,missing=30
					29:leaf=0.0128632924					30:leaf=0.0734227821				18:[28<-0.664639175] yes=31,no=32,missing=32
					31:leaf=0.0411416367					32:leaf=-0.0232686978			10:[28<-0.0821778402] yes=19,no=20,missing=20
				19:[28<-0.400590062] yes=33,no=34,missing=34
					33:leaf=-0.0291902721					34:leaf=0.0924069956				20:leaf=-0.0575896017	2:[12<1] yes=5,no=6,missing=6
		5:leaf=-0.0855148956		6:[25<0.0426068716] yes=11,no=12,missing=12
			11:leaf=-0.0614908896			12:leaf=0.0103960922
