0:[9<1] yes=1,no=2,missing=2
	1:[29<0.0762291029] yes=3,no=4,missing=4
		3:[27<2.01631069] yes=7,no=8,missing=8
			7:[25<-0.437889844] yes=13,no=14,missing=14
				13:[0<1] yes=21,no=22,missing=22
					21:leaf=-0.0195131395					22:leaf=-0.0725216046				14:[8<1] yes=23,no=24,missing=24
					23:leaf=-0.00799845718					24:leaf=0.0312716216			8:[30<0.577278495] yes=15,no=16,missing=16
				15:[24<1.41860127] yes=25,no=26,missing=26
					25:leaf=0.068163					26:leaf=0.00560454605				16:[21<1] yes=27,no=28,missing=28
					27:leaf=-0.0366584025					28:leaf=0.0677687451		4:[25<-0.359722912] yes=9,no=10,missing=10
			9:[4<1] yes=17,no=18,missing=18
				17:[31<1.91872787] yes=29,no=15 ,missing=15 
					29:leaf=0.0128390538					30:leaf=-0.0747207031				18:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.084400259					32:leaf=-0.0169985257			2_housemaid 0:[2<2_housemaid ] yes=2_housemaid 9,no=20,missing=20
				19:[26<0.864355862] yes=33,no=34,missing=34
					33:leaf=0.0306735039					34:leaf=0.0855089352				20:[28<0.123625174] yes=35,no=36,missing=36
					35:leaf=-0.0628832579					36:leaf=0.0294316057	2:[12<1] yes=5,no=6,missing=6
		5:leaf=-0.0983147472		6:[25<0.0426068716] yes=11,no=12,missing=12
			11:leaf=-0.0773842186			12:leaf=0.01402009
