0:[14<1] yes=1,no=2,missing=2
	1:[29<0.0762291029] yes=3,no=4,missing=4
		3:[26<-0.337209582] yes=7,no=8,missing=8
			7:[25<0.0426068716] yes=15,no=16,missing=16
				15:[17<1] yes=31,no=32,missing=32
					31:leaf=-0.119600989					32:leaf=-0.0557124801				16:[24<0.476871938] yes=33,no=34,missing=34
					33:leaf=0.0388809554					34:leaf=-0.0563702248			8:[30<0.077921398] yes=17,no=18,missing=18
				17:[25<-0.445772231] yes=35,no=36,missing=36
					35:leaf=-0.0629346222					36:leaf=0.0237326361				18:[21<1] yes=37,no=38,missing=38
					37:leaf=-0.095241189					38:leaf=-0.0145775815		4:[17<1] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[25<-0.44347319] yes=39,no=40,missing=40
					39:leaf=-0.0589552335					40:leaf=0.0485311449				20:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.123961426					42:leaf=-0.0489847548			10:[30<0.677149892] yes=21,no=22,missing=22
				21:[9<1] yes=43,no=44,missing=44
					43:leaf=0.0742460787					44:leaf=-0.11632099				22:[21<1] yes=45,no=46,missing=46
					45:leaf=-0.0696535483					46:leaf=0.0492699407	2:[23<1] yes=5,no=6,missing=6
		5:[25<-0.153795749] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:[27<0.770481229] yes=47,no=48,missing=48
					47:leaf=-0.0941161066					48:leaf=-0.00821032096				24:[24<0.665217817] yes=49,no=50,missing=50
					49:leaf=0.0600184463					50:leaf=-0.0704100281			12:[17<1] yes=25,no=26,missing=26
				25:[31<1.05046177] yes=51,no=52,missing=52
					51:leaf=-0.0694178343					52:leaf=0.030617645				26:[24<1.32442832] yes=53,no=54,missing=54
					53:leaf=0.105988003					54:leaf=-0.0380532853		6:[9<1] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[24<1.60694718] yes=55,no=56,missing=56
					55:leaf=0.103515044					56:leaf=0.0120543549				28:[17<1] yes=57,no=58,missing=58
					57:leaf=-0.0238649491					58:leaf=0.0700421184			14:[25<0.00615086453] yes=29,no=30,missing=30
				29:leaf=-0.110178642				30:leaf=-0.0264960267
