0:[9<1] yes=1,no=2,missing=2
	1:[24<1.32442832] yes=3,no=4,missing=4
		3:[25<-0.401433855] yes=5,no=6,missing=6
			5:[16<1] yes=9,no=10,missing=10
				9:[29<0.0762291029] yes=17,no=18,missing=18
					17:leaf=-0.0230811741					18:leaf=0.0231079347				10:[26<0.624042809] yes=19,no=20,missing=20
					19:leaf=-0.141981184					20:leaf=-0.0462456159			6:[26<-1.29846191] yes=11,no=12,missing=12
				11:[14<1] yes=21,no=22,missing=22
					21:leaf=-0.0515214093					22:leaf=0.0368178748				12:[30<2.04538846] yes=23,no=24,missing=24
					23:leaf=0.0412021168					24:leaf=-0.0373844095		4:[20<1] yes=7,no=8,missing=8
			7:[25<-0.447085947] yes=13,no=14,missing=14
				13:[25<-0.586669743] yes=25,no=26,missing=26
					25:leaf=0.0572456531					26:leaf=-0.122328378				14:[30<-0.11183414 5] yes=27,no=28,missing=28
					27:leaf=0.004204344					28:leaf=-0.0807061419			8:[14<1] yes=15,no=16,missing=16
				15:[26<0.984512448] yes=29,no=30,missing=30
					29:leaf=-0.106381133					30:leaf=-0.0250211693				16:[26<-0.697679222] yes=31,no=32,missing=32
					31:leaf=0.0526478067					32:leaf=-0.0729836971	2:leaf=-0.115073405
