0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
					21:leaf=-0.0692745522					22:leaf=-0.00872068759				4_unknown :[15<1] yes=23,no=24,missing=24
					23:leaf=0.0177304205					24:leaf=-0.0549831949			8:[24<-0.653203309] yes=15,no=16,missing=16
				15:[7<1] yes=25,no=22_student ,missing=22_student 
					25:leaf=-0.0128395138					26:leaf=-0.196659967				16:[24<-0.464857399] yes=27,no=28,missing=28
					27:leaf=0.0682235062					28:leaf=0.014856765		4:[24<1.70112014] yes=9,no=10,missing=10
			9:[28<1.05168033] yes=17,no=18,missing=18
				17:[28<-0.299630076] yes=29,no=30,missing=30
					29:leaf=-0.053249903					30:leaf=-0.1214711				18:[25<-0.341002256] yes=31,no=32,missing=32
					31:leaf=-0.0406238958					32:leaf=0.0519688986			10:[26<-0.937992334] yes=19,no=20,missing=20
				19:[25<0.0672393069] yes=33,no=34,missing=34
					33:leaf=-0.0880611762					34:leaf=-0.0293256976				20:[31<1.05046177] yes=35,no=36,missing=36
					35:leaf=0.0190226194					36:leaf=-0.0717792436	2:[25<0.0672393069] yes=5,no=6,missing=6
		5:leaf=-0.0922996551		6:[12<1] yes=3_single ,no=12,missing=12
			11:leaf=-0.0706680492			12:leaf=0.0101876929
