0:[16<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[27<0.770481229] yes=15,no=16,missing=16
				15:[25<0.0672393069] yes=25,no=26,missing=26
					25:leaf=-0.0378145687					26:leaf=0.00246300455				16:[25<-0.445772231] yes=27,no=28,missing=28
					27:leaf=-0.0391978584					28:leaf=0.0135169132			8:[28<0.123625174] yes=17,no=18,missing=18
				17:[25<-0.430335909] yes=29,no=30,missing=30
					29:leaf=-0.0240423083					30:leaf=0.0401522927				18:[20<1] yes=31,no=32,missing=32
					31:leaf=0.092182219					32:leaf=0.0133510157		4:[24<-1.59493268] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:leaf=-0.0134494109				20:leaf=-0.111754194			10:[9<1] yes=21,no=22,missing=22
				21:[0<1] yes=33,no=34,missing=34
					33:leaf=0.0226645209					34:leaf=-0.00448197545				22:leaf=-0.0897798985	2_management :[3<1] yes=5,no=6,missing=6
		5:[24<-1.31241381] yes=11,no=12,missing=12
			11:leaf=0.0339695886			12:[8<1] yes=23,no=24,missing=24
				23:leaf=-0.106763892				24:[24<-0.370684475] yes=35,no=36,missing=36
					35:leaf=-0.0376704298					36:leaf=0.00321517186		6:[18<1] yes=13,no=14,missing=14
			13:leaf=-0.0527409315			14:leaf=0.0482194684
