0:[9<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[20<1] yes=21,no=22,missing=22
					21:leaf=-0.00886569545					22:leaf=-0.0487312451				14:[28<0.387674332] yes=23,no=24,missing=24
					23:leaf=0.0273607709					24:leaf=0.0841098353			8:[0<1] yes=15,no=16,missing=16
				15:[7<1] yes=25,no=22_student ,missing=22_student 
					25:leaf=0.0264339503					26:leaf=-0.113084905				16:[24<-0.653203309] yes=27,no=28,missing=28
					27:leaf=-0.0504916199					28:leaf=0.0146982437		4:[27<0.355204672] yes=9,no=10,missing=10
			9:[28<-0.0744116902] yes=17,no=18,missing=18
				17:leaf=-0.117504798				18:[28<0.286714345] yes=29,no=30,missing=30
					29:leaf=-0.00441490998					30:leaf=-0.0398246013			10:[25<-0.498978287] yes=19,no=20,missing=20
				19:leaf=0.0353363454				20:[26<-0.337209582] yes=31,no=32,missing=32
					31:leaf=-0.118531309					32:leaf=-0.0256749541	2:[19<1] yes=5,no=6,missing=6
		5:[26<0.984512448] yes=11,no=12,missing=12
			11:leaf=-0.0983400121			12:leaf=-0.0342904925		6:leaf=-0.027930541
