0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<0.0567294657] yes=3,no=4,missing=4
		3:[26<-1.41861856] yes=7,no=8,missing=8
			7:[24<-1.21824086] yes=15,no=16,missing=16
				15:[29<-0.246557623] yes=31,no=32,missing=32
					31:leaf=0.0485918298					32:leaf=-0.0745104179				16:[24<-0.747376204] yes=33,no=34,missing=34
					33:leaf=-0.129577175					34:leaf=-0.0589902773			8:[14<1] yes=17,no=18,missing=18
				17:[13<1] yes=35,no=36,missing=36
					35:leaf=-0.0453681573					36:leaf=-0.00814490579				18:[30<0.597252786] yes=37,no=38,missing=38
					37:leaf=0.0288090091					38:leaf=-0.0237243306		4:[24<1.41860127] yes=9,no=10,missing=10
			9:[30<0.617227077] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=0.0660183057					40:leaf=0.0152567076				20:[30<3.14 378104] yes=41,no=42,missing=42
					41:leaf=-0.0230742451					42:leaf=0.085600093			10:[28<2.69033813] yes=21,no=22,missing=22
				21:[25<2.48187494] yes=43,no=44,missing=44
					43:leaf=-0.04347739					44:leaf=0.0219665058				22:leaf=0.0716959462	2:[29<0.721802533] yes=5,no=6,missing=6
		5:[29<0.399015814] yes=11,no=12,missing=12
			11:[28<-0.862676084] yes=23,no=24,missing=24
				23:[28<-0.92092222] yes=45,no=46,missing=46
					45:leaf=-0.0177244842					46:leaf=-0.0867303833				24:[24<0.571044862] yes=47,no=48,missing=48
					47:leaf=0.0309373979					48:leaf=-0.010142874			12:[31<1.48459482] yes=25,no=26,missing=26
				25:[25<-0.455296785] yes=49,no=50,missing=50
					49:leaf=0.0121166427					50:leaf=0.0858427957				26:[14<1] yes=51,no=52,missing=52
					51:leaf=-0.0661070347					52:leaf=0.0653047338		6:[29<1.36737597] yes=13,no=14,missing=14
			13:[29<1.04458913 ] yes=27,no=13 ,missing=13 
				27:[26<-1.05814886] yes=53,no=54,missing=54
					53:leaf=-0.0603483915					54:leaf=0.0329080522				28:[20<1] yes=55,no=56,missing=56
					55:leaf=-0.0204478111					56:leaf=-0.111111			14:[29<2.01294947] yes=29,no=30,missing=30
				29:[29<1.69016266] yes=57,no=58,missing=58
					57:leaf=0.0182538014					58:leaf=0.0956948325				30:[29<3.30409622] yes=59,no=60,missing=60
					59:leaf=-0.0469497778					60:leaf=0.0437699556
