0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[24<1.41860127] yes=7,no=8,missing=8
			7:[24<0.947736621] yes=15,no=16,missing=16
				15:[24<0.665217817] yes=31,no=32,missing=32
					31:leaf=-0.0037598093					32:leaf=-0.0614568666				16:[28<-0.470485419] yes=33,no=34,missing=34
					33:leaf=-0.00697383005					34:leaf=0.0438958406			8:[25<-0.446429104] yes=17,no=18,missing=18
				17:[28<-0.101593219] yes=35,no=36,missing=36
					35:leaf=-0.119872585					36:leaf=-0.0243380517				18:[20<1] yes=37,no=38,missing=38
					37:leaf=-0.0149113312					38:leaf=-0.0761947855		4:[26<-0.217053041] yes=9,no=10,missing=10
			9:[29<-0.246557623] yes=19,no=20,missing=20
				19:[24<0.759390771] yes=39,no=40,missing=40
					39:leaf=-0.0466976613					40:leaf=0.0241113007				20:leaf=0.0683504492			3_married :[11<1] yes=21,no=22,missing=22
				21:leaf=0.00492696604				22:leaf=0.101863861	2:[25<-0.3476 6 75] yes=5,no=6,missing=6
		5:[29<1.04458913 ] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:[8<1] yes=41,no=42,missing=42
					41:leaf=-0.00492941309					42:leaf=0.0464134067				24:[30<-0.0419243053] yes=43,no=44,missing=44
					43:leaf=0.0837615579					44:leaf=-0.0284525696			12:[29<3.30409622] yes=25,no=26,missing=26
				25:[29<2.98130965] yes=45,no=46,missing=46
					45:leaf=-0.0240442734					46:leaf=-0.13172017				26:[28<-0.905389905] yes=47,no=48,missing=48
					47:leaf=-0.0113373091					48:leaf=0.083064951		6:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
			13:[30<2.10531116] yes=27,no=28,missing=28
				27:[2<2_housemaid ] yes=49,no=50,missing=50
					49:leaf=0.0449855775					50:leaf=-0.0266235806				28:[21<1] yes=51,no=52,missing=52
					51:leaf=-0.0398551151					52:leaf=0.0472842567			14:[25<0.329328418] yes=29,no=30,missing=30
				29:[27<-0.0600718521] yes=53,no=54,missing=54
					53:leaf=-0.0137069104					54:leaf=-0.0567873828				30:leaf=0.0359045751
