0:[26<0.624042809] yes=1,no=2,missing=2
	1:[24<-1.59493268] yes=3,no=4,missing=4
		3:[27<0.355204672] yes=7,no=8,missing=8
			7:leaf=-0.121853106			8:leaf=0.0175270643		4:[4<1] yes=9,no=10,missing=10
			9:[25<-0.446429104] yes=15,no=16,missing=16
				15:[27<-0.475348383] yes=27,no=28,missing=28
					27:leaf=0.0283253789					28:leaf=-0.0334388874				16:[29<0.0762291029] yes=29,no=30,missing=30
					29:leaf=-0.00405415008					30:leaf=0.0237480681			10:[25<1.80004907] yes=17,no=18,missing=18
				17:[19<1] yes=31,no=32,missing=32
					31:leaf=-0.0779785886					32:leaf=-0.0147008104				18:[25<2.80341029] yes=33,no=34,missing=34
					33:leaf=0.0780281648					34:leaf=-0.0305797439	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[28<-0.734534562] yes=11,no=12,missing=12
			11:[27<0.770481229] yes=19,no=20,missing=20
				19:leaf=-0.0606902838				20:[30<0.747059882] yes=35,no=36,missing=36
					35:leaf=0.0783212706					36:leaf=-0.0486555658			12:[30<0.856918454] yes=21,no=22,missing=22
				21:leaf=0.0935055465				22:leaf=0.00216907426		6:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
			13:[12<1] yes=23,no=24,missing=24
				23:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.0498315357					38:leaf=0.01927072				6 :[25<-0.435590833] yes=39,no=40,missing=40
					39:leaf=-0.000185626079					40:leaf=0.0593070202			14:[27<0.355204672] yes=25,no=11 ,missing=11 
				25:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.120811321					42:leaf=-0.0143970549				26:[24<0.665217817] yes=43,no=44,missing=44
					43:leaf=0.0593617633					44:leaf=-0.0475590341
