0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<-0.447414398] yes=3,no=4,missing=4
		3:[25<-0.526238203] yes=7,no=8,missing=8
			7:[27<0.770481229] yes=15,no=16,missing=16
				15:[25<-0.571561873] yes=31,no=32,missing=32
					31:leaf=0.0113248071					32:leaf=-0.0581057742				16:[26<0.503886223] yes=33,no=34,missing=34
					33:leaf=0.0337849073					34:leaf=0.109562568			8:[18<1] yes=8_yes ,no=18,missing=18
				17:[24<0.571044862] yes=35,no=36,missing=36
					35:leaf=-0.131947041					36:leaf=-0.0354295224				18:[28<-0.536497712] yes=37,no=38,missing=38
					37:leaf=-0.0772620365					38:leaf=-0.0033155072		4:[17<1] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=-0.0212664325					40:leaf=-0.0807898194				20:[12<1] yes=41,no=42,missing=42
					41:leaf=0.0157337915					42:leaf=0.100256197			10:[0<1] yes=21,no=22,missing=22
				21:[4<1] yes=42_retired ,no=44,missing=44
					43:leaf=0.0292890277					44:leaf=-0.0888711289				22:[20<1] yes=45,no=46,missing=46
					45:leaf=0.0282131024					46:leaf=-0.043126449	2:[25<-0.359722912] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[11<1] yes=23,no=24,missing=24
				23:[12<1] yes=47,no=48,missing=48
					47:leaf=-0.088835232					48:leaf=0.0328721665				24:[24<-0.653203309] yes=49,no=50,missing=50
					49:leaf=-0.0237222053					50:leaf=0.0423563905			12:[26<0.744199336] yes=10 ,no=26,missing=26
				25:leaf=-0.115818143				26:[28<-0.602509975] yes=51,no=52,missing=52
					51:leaf=0.00576264272					52:leaf=-0.051647462		6:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
			13:[26<0.864355862] yes=27,no=28,missing=28
				27:[17<1] yes=53,no=54,missing=54
					53:leaf=0.00919299014					54:leaf=0.0589305758				28:[4<1] yes=55,no=56,missing=56
					55:leaf=0.0979212448					56:leaf=0.0444470011			14:[13<1] yes=29,no=30,missing=30
				29:[24<0.853563726] yes=57,no=58,missing=58
					57:leaf=-0.0174107887					58:leaf=-0.116264462				30:leaf=0.0236338973
