0:[26<0.624042809] yes=1,no=2,missing=2
	1:[25<-0.191237062] yes=3,no=4,missing=4
		3:[24<0.476871938] yes=7,no=8,missing=8
			7:[24<-0.747376204] yes=15,no=16,missing=16
				15:[24<-0.935722113] yes=31,no=32,missing=32
					31:leaf=-0.00919673126					32:leaf=-0.0692546591				16:[31<0.616328597] yes=33,no=34,missing=34
					33:leaf=0.0171356089					34:leaf=-0.0328043923			8:[19<1] yes=17,no=9_telephone ,missing=9_telephone 
				17:[28<-0.672405362] yes=35,no=36,missing=36
					35:leaf=-0.0820496306					36:leaf=-0.0294887275				18:[27<1.18575776] yes=37,no=38,missing=38
					37:leaf=0.0687819123					38:leaf=-0.0311486777		4:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
			9:[26<0.383729696] yes=19,no=20,missing=20
				19:[23<1] yes=39,no=40,missing=40
					39:leaf=-0.0125304731					40:leaf=0.0322758518				20:[26<0.503886223] yes=41,no=42,missing=42
					41:leaf=-0.0740279257					42:leaf=0.0108665107			10:[26<-0.697679222] yes=21,no=22,missing=22
				21:leaf=-0.132631943				22:[28<-0.579211533] yes=43,no=44,missing=44
					43:leaf=0.0357978754					44:leaf=-0.0347387865	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[28<-0.734534562] yes=11,no=12,missing=12
			11:[27<0.770481229] yes=23,no=24,missing=24
				23:leaf=-0.0564277843				24:[30<0.747059882] yes=45,no=46,missing=46
					45:leaf=0.0755311176					46:leaf=-0.0445322841			12:[30<0.856918454] yes=25,no=26,missing=26
				25:leaf=0.0887410119				26:leaf=0.00349148177		6:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
			13:[12<1] yes=27,no=28,missing=28
				27:[11<1] yes=47,no=48,missing=48
					47:leaf=-0.0411819294					48:leaf=0.0170745775				28:[28<-0.684054554] yes=49,no=50,missing=50
					49:leaf=-0.0280799456					50:leaf=0.048361443			14:[27<0.355204672] yes=29,no=30,missing=30
				29:[17<1] yes=51,no=52,missing=52
					51:leaf=-0.112273775					52:leaf=-0.0130595788				30:[24<0.665217817] yes=53,no=54,missing=54
					53:leaf=0.0555708967					54:leaf=-0.0435245819
