0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[25<-0.437889844] yes=13,no=14,missing=14
				13:[27<2.01631069] yes=25,no=11 ,missing=11 
					25:leaf=-0.112833597					26:leaf=0.0197411608				14:[23<1] yes=27,no=28,missing=28
					27:leaf=-0.104441777					28:leaf=-0.0180647559			8:[25<-0.390267134] yes=15,no=16,missing=16
				15:[26<-0.337209582] yes=29,no=30,missing=30
					29:leaf=-0.0909824744					30:leaf=0.028290838				16:[30<0.077921398] yes=31,no=32,missing=32
					31:leaf=0.0896158442					32:leaf=-0.0322752893		4:[23<1] yes=9,no=10,missing=10
			9:[21<1] yes=17,no=18,missing=18
				17:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0854743421					34:leaf=-0.000603869732				18:[27<-1.72117794] yes=35,no=36,missing=36
					35:leaf=-0.103252076					36:leaf=0.0811320245			10:[24<1.5127741 ] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=37,no=38,missing=38
					37:leaf=0.0988108441					38:leaf=0.027594123				20:[25<-0.260536313] yes=39,no=40,missing=40
					39:leaf=-0.13251099					40:leaf=0.0145237437	2:[9<1] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[31<0.616328597] yes=21,no=22,missing=22
				21:[25<-0.445115358] yes=41,no=42,missing=42
					41:leaf=0.0121929534					42:leaf=0.0859398395				22:[25<-0.341002256] yes=43,no=44,missing=44
					43:leaf=-0.0790690705					44:leaf=0.0113642029			12:[25<-0.362021953] yes=23,no=6 ,missing=6 
				23:[26<0.744199336] yes=45,no=46,missing=46
					45:leaf=-0.174554229					46:leaf=-0.0643112883				24:[27<0.355204672] yes=47,no=48,missing=48
					47:leaf=-0.0831985548					48:leaf=0.0494988337		6:leaf=-0.141823947
