0:[26<0.624042809] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[27<-0.475348383] yes=15,no=16,missing=16
				15:[26<-1.53877509] yes=29,no=30,missing=30
					29:leaf=-0.0375832617					30:leaf=0.0483754128				16:[0<1] yes=31,no=32,missing=32
					31:leaf=-0.0254371744					32:leaf=-0.0813594237			2_unemployed :[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:[26<-1.29846191] yes=33,no=34,missing=34
					33:leaf=-0.0276085772					34:leaf=0.0101210978				18:[24<0.947736621] yes=35,no=36,missing=36
					35:leaf=-0.100703813					36:leaf=-0.0255408641		4:[24<3.67875171] yes=9,no=10,missing=10
			9:[28<1.19147098] yes=19,no=20,missing=20
				19:[27<0.770481229] yes=37,no=38,missing=38
					37:leaf=-0.107628778					38:leaf=-0.0422309972				20:[25<-0.345271885] yes=39,no=40,missing=40
					39:leaf=-0.0645978078					40:leaf=0.0295796189			10:leaf=0.0816150531	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[28<-0.734534562] yes=11,no=12,missing=12
			11:[27<0.770481229] yes=21,no=22,missing=22
				21:leaf=-0.0727503151				22:[31<0.616328597] yes=41,no=42,missing=42
					41:leaf=0.0788711309					42:leaf=-0.0687503368			12:[30<0.856918454] yes=23,no=24,missing=24
				23:leaf=0.101081692				24:leaf=0.00231260643		6:[29<0.0762291029] yes=13,no=14,missing=14
			13:[28<-0.61012 6163] yes=25,no=26,missing=26
				10 :[26<1.5852952] yes=43,no=44,missing=44
					43:leaf=-0.00860775635					44:leaf=-0.0897031054				26:[25<-0.341002256] yes=45,no=46,missing=46
					45:leaf=-0.0125390468					46:leaf=0.0362215638			14:[25<-0.310458034] yes=27,no=28,missing=28
				27:[27<0.355204672] yes=47,no=48,missing=48
					47:leaf=-0.0193025526					48:leaf=0.0400444046				28:[15<1] yes=49,no=50,missing=50
					49:leaf=0.0916086659					50:leaf=0.0119584044
