0:[24<1.41860127] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[29<0.0762291029] yes=7,no=8,missing=8
			7:[25<-0.158722237] yes=13,no=14,missing=14
				13:[26<-1.29846191] yes=10 ,no=26,missing=26
					25:leaf=-0.0918553397					26:leaf=-0.00966574438				14:[30<0.777021348] yes=27,no=28,missing=28
					27:leaf=0.0445801802					28:leaf=-0.0285520051			8:[25<-0.416213304] yes=15,no=16,missing=16
				15:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.0221673455					30:leaf=0.0348231159				16:[31<0.616328597] yes=31,no=32,missing=32
					31:leaf=0.0747013018					32:leaf=0.00903948024		4:leaf=-0.121544555	2:[27<0.355204672] yes=5,no=6,missing=6
		5:[28<2.69033813] yes=9,no=10,missing=10
			9:[14<1] yes=17,no=18,missing=18
				17:[25<-0.12066 073] yes=33,no=34,missing=34
					33:leaf=-0.118758969					34:leaf=-0.0741262957				9_telephone :[19<1] yes=35,no=36,missing=36
					35:leaf=-0.0641139448					36:leaf=0.0432874225			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:leaf=0.0698539093				20:leaf=-0.0393264107		6:[25<-0.292722702] yes=11,no=12,missing=12
			11:[19<1] yes=21,no=22,missing=22
				21:[26<1.46513867] yes=37,no=38,missing=38
					37:leaf=-0.104308955					38:leaf=0.00580920652				22:[25<-0.447085947] yes=39,no=40,missing=40
					39:leaf=-0.0768962801					40:leaf=0.0717859492			12:[24<1.88946605] yes=1 ,no=24,missing=24
				23:[29<0.399015814] yes=41,no=42,missing=42
					41:leaf=0.0349651538					42:leaf=0.11749991				24:[14<1] yes=43,no=44,missing=44
					43:leaf=-0.105622821					44:leaf=0.060031265
