0:[26<0.503886223] yes=1,no=2,missing=2
	1:[26<0.383729696] yes=3,no=4,missing=4
		3:[25<0.0567294657] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:[4<1] yes=29,no=2_retired 0,missing=2_retired 0
					29:leaf=-0.00702433242					30:leaf=-0.0746770725				16:[31<0.616328597] yes=31,no=32,missing=32
					31:leaf=0.0627324134					32:leaf=-0.0173699744			8:[30<0.587265611] yes=17,no=18,missing=18
				17:[24<1.5127741 ] yes=33,no=34,missing=34
					33:leaf=0.0404413976					34:leaf=-0.0187039897				18:[30<3.13398695] yes=35,no=36,missing=36
					35:leaf=-0.0345020667					36:leaf=0.0658044294		4:[24<0.100180209] yes=9,no=10,missing=10
			9:[27<-0.0600718521] yes=19,no=20,missing=20
				19:[18<1] yes=37,no=38,missing=38
					37:leaf=0.0610085912					38:leaf=-0.0549947098				20:[18<1] yes=39,no=40,missing=40
					39:leaf=-0.0878101662					40:leaf=0.0355920307			10:[28<-0.765599191] yes=21,no=22,missing=22
				21:leaf=0.000351714727				22:[28<0.084794417] yes=41,no=42,missing=42
					41:leaf=-0.123560287					42:leaf=-0.0388462916	2:[27<0.355204672] yes=5,no=6,missing=6
		5:[15<1] yes=11,no=12,missing=12
			11:[24<-1.31241381] yes=1 ,no=24,missing=24
				23:[26<0.864355862] yes=43,no=44,missing=44
					43:leaf=-0.0238105413					44:leaf=0.0914579555				24:[24<0.288526088] yes=45,no=46,missing=46
					45:leaf=0.0107466094					46:leaf=-0.0159764644			12:[17<1] yes=25,no=26,missing=26
				25:[29<-0.246557623] yes=47,no=48,missing=48
					47:leaf=-0.119914941					48:leaf=-0.0440410078				26:[0<1] yes=49,no=50,missing=50
					49:leaf=0.0418087989					50:leaf=-0.0315581225		6:[10<1] yes=13,no=14,missing=14
			13:[16<1] yes=27,no=28,missing=28
				27:[24<3.20788717] yes=51,no=52,missing=52
					51:leaf=0.0393527411					52:leaf=-0.0474803932				13 :[29<0.721802533] yes=53,no=54,missing=54
					53:leaf=-0.0655044094					54:leaf=0.01581195			14:leaf=-0.0854042172
