0:[4<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0636564344					32:leaf=0.0157206096				16:[30<-0.281615704] yes=33,no=34,missing=34
					33:leaf=-0.0974790081					34:leaf=0.0335809626			8:[20<1] yes=17,no=18,missing=18
				17:[10<1] yes=35,no=36,missing=36
					35:leaf=0.0339636765					36:leaf=-0.151861116				18:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.0338274948					38:leaf=0.00837732386		4:[28<-0.0744116902] yes=9,no=10,missing=10
			9:[25<-0.498978287] yes=19,no=20,missing=20
				19:[27<0.355204672] yes=39,no=40,missing=40
					39:leaf=-0.086649619					40:leaf=0.0400009006				20:leaf=-0.121101879			10:[28<0.325545102] yes=21,no=22,missing=22
				21:[27<-0.0600718521] yes=41,no=42,missing=42
					41:leaf=-0.00221693167					42:leaf=0.0554035716				22:leaf=-0.086812228	2:[24<1.70112014] yes=5,no=6,missing=6
		5:[28<1.05168033] yes=11,no=12,missing=12
			11:[29<1.04458913 ] yes=23,no=24,missing=24
				1 :[24<1.1 025548] yes=43,no=44,missing=44
					43:leaf=-0.150680423					44:leaf=-0.0797141716				24:leaf=-0.0171233229			12:[25<-0.341002256] yes=25,no=26,missing=26
				25:leaf=-0.049926661				26:leaf=0.060075786		6:[26<0.383729696] yes=13,no=14,missing=14
			13:[24<3.67875171] yes=27,no=28,missing=28
				27:[18<1] yes=45,no=46,missing=46
					45:leaf=-0.0786366761					46:leaf=0.0234908219				28:leaf=0.0847162828			14:[24<3.20788717] yes=29,no=30,missing=30
				29:[31<1.05046177] yes=47,no=48,missing=48
					47:leaf=0.075310193					48:leaf=-0.0635816306				30:[19<1] yes=49,no=50,missing=50
					49:leaf=-0.0787405074					50:leaf=-0.011887175
