0:[9<1] yes=1,no=2,missing=2
	1:[29<0.0762291029] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:[25<-0.204702795] yes=21,no=22,missing=22
					21:leaf=-0.0175337885					22:leaf=0.00413751928				14:[26<-1.53877509] yes=23,no=24,missing=24
					23:leaf=-0.0388739668					24:leaf=0.0154354498			8:[25<-0.427051574] yes=15,no=16,missing=16
				15:[27<0.355204672] yes=25,no=11 ,missing=11 
					25:leaf=-0.0606021285					26:leaf=0.0516151749				16:[28<-0.652989984] yes=12 ,no=28,missing=28
					27:leaf=-0.00294936076					28:leaf=0.0738900453		4:[25<-0.3476 6 75] yes=9,no=10,missing=10
			9:[29<1.04458913 ] yes=17,no=18,missing=18
				17:[3<1] yes=2_management 9,no=30,missing=30
					29:leaf=0.00716144592					30:leaf=0.0570391119				18:[29<1.36737597] yes=31,no=32,missing=32
					31:leaf=-0.0636704117					32:leaf=0.00676367572			10:[26<1.224810 5] yes=19,no=20,missing=20
				19:[24<2.26615763] yes=33,no=34,missing=34
					33:leaf=0.0242397897					34:leaf=-0.0542185418				20:[25<-0.310458034] yes=35,no=36,missing=36
					35:leaf=-0.0224576779					36:leaf=0.0923044682	2:[26<-1.29846191] yes=5,no=6,missing=6
		5:leaf=-0.0189436078		6:[28<0.442037374] yes=11,no=12,missing=12
			11:leaf=-0.0904152989			12:leaf=-0.0117055131
