0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[25<0.0567294657] yes=31,no=32,missing=32
					31:leaf=-0.0913215429					32:leaf=-0.0231358334				16:[25<-0.447085947] yes=33,no=34,missing=34
					33:leaf=-0.0554744415					34:leaf=0.0497831963			8:[25<-0.455296785] yes=17,no=18,missing=18
				17:[29<0.0762291029] yes=35,no=36,missing=36
					35:leaf=-0.113862135					36:leaf=-0.0374718867				18:[30<1.08662271] yes=37,no=38,missing=38
					37:leaf=0.0253309999					38:leaf=-0.071727179		4:[26<-0.337209582] yes=9,no=10,missing=10
			9:[25<-0.343629718] yes=19,no=20,missing=20
				19:[26<-1.29846191] yes=39,no=40,missing=40
					39:leaf=-0.110315278					40:leaf=-0.0105355084				20:[23<1] yes=41,no=42,missing=42
					41:leaf=-0.0260480549					42:leaf=0.075877659			10:[30<0.537314 912] yes=21,no=22,missing=22
				21:[25<-0.398477942] yes=43,no=44,missing=44
					43:leaf=0.0530794337					44:leaf=0.105381504				22:[26<0.383729696] yes=45,no=46,missing=46
					45:leaf=-0.0618747473					46:leaf=0.0461259708	2:[23<1] yes=5,no=6,missing=6
		5:[24<0.571044862] yes=11,no=12,missing=12
			11:[25<-0.153795749] yes=23,no=6 ,missing=6 
				23:[29<-0.246557623] yes=47,no=48,missing=48
					47:leaf=-0.0655745789					48:leaf=0.0169545449				24:[29<0.0762291029] yes=49,no=50,missing=50
					49:leaf=0.0292014927					50:leaf=0.120924525			12:[25<0.62360394] yes=25,no=26,missing=26
				25:[24<1.5127741 ] yes=51,no=52,missing=52
					51:leaf=-0.0623242855					52:leaf=-0.131261408				26:[30<0.747059882] yes=53,no=54,missing=54
					53:leaf=0.0765454695					54:leaf=-0.0593622923		6:[20<1] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:[24<1.60694718] yes=55,no=56,missing=56
					55:leaf=0.100130312					56:leaf=0.0103208302				28:[11<1] yes=57,no=58,missing=58
					57:leaf=-0.0152616967					58:leaf=-0.0844907686			14:[25<-0.446757525] yes=29,no=30,missing=30
				29:[8<1] yes=59,no=60,missing=60
					59:leaf=-0.094520025					60:leaf=0.0646154657				30:[24<1.5127741 ] yes=61,no=62,missing=62
					61:leaf=0.0658351704					62:leaf=-0.106157243
