0:[14<1] yes=1,no=2,missing=2
	1:[26<-0.337209582] yes=3,no=4,missing=4
		3:[29<0.0762291029] yes=7,no=8,missing=8
			7:[25<0.0426068716] yes=15,no=16,missing=16
				15:[8<1] yes=31,no=32,missing=32
					31:leaf=-0.0583328269					32:leaf=-0.00859852415				16:[24<0.476871938] yes=33,no=34,missing=34
					33:leaf=0.0309961569					34:leaf=-0.0342352651			8:[29<0.721802533] yes=17,no=18,missing=18
				17:[24<0.476871938] yes=35,no=36,missing=36
					35:leaf=0.0443679504					36:leaf=-0.0117660109				18:[28<-0.808313012] yes=37,no=38,missing=38
					37:leaf=0.0354596935					38:leaf=-0.0688299462		4:[8<1] yes=9,no=10,missing=10
			9:[25<-0.445772231] yes=19,no=20,missing=20
				19:[17<1] yes=39,no=40,missing=40
					39:leaf=-0.0763856992					40:leaf=-0.02427423				20:[4<1] yes=41,no=42,missing=42
					41:leaf=0.0144175841					42:leaf=-0.0555587485			10:[17<1] yes=21,no=22,missing=22
				21:[25<-0.385669082] yes=43,no=44,missing=44
					43:leaf=-0.010181318					44:leaf=0.0536239855				22:[30<0.467419922] yes=45,no=46,missing=46
					45:leaf=0.0798299536					46:leaf=0.00956907403	2:[23<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:[21<1] yes=47,no=48,missing=48
					47:leaf=-0.0742260069					48:leaf=0.00963962171				24:[29<-0.246557623] yes=49,no=50,missing=50
					49:leaf=-0.0357755609					50:leaf=0.0524069257			12:[25<-0.257580429] yes=25,no=26,missing=26
				25:[30<2.06536269] yes=51,no=52,missing=52
					51:leaf=0.0198928472					52:leaf=-0.0612276271				26:[24<1.32442832] yes=53,no=54,missing=54
					53:leaf=0.0752457604					54:leaf=-0.0419077426		6:[20<1] yes=13,no=14,missing=14
			13:[24<1.60694718] yes=27,no=28,missing=28
				27:[16<1] yes=55,no=56,missing=56
					55:leaf=0.0838211551					56:leaf=-0.0334317051				28:[25<-0.316 28653] yes=57,no=58,missing=58
					57:leaf=-0.0508891232					58:leaf=0.0637757182			14:[25<-0.446757525] yes=29,no=30,missing=30
				29:[8<1] yes=59,no=60,missing=60
					59:leaf=-0.0576846711					60:leaf=0.0516797788				30:[24<0.571044862] yes=61,no=62,missing=62
					61:leaf=0.0543163382					62:leaf=-0.0194546841
