0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[25<0.0567294657] yes=15,no=16,missing=16
				15:[24<0.476871938] yes=31,no=32,missing=32
					31:leaf=-0.0123023707					32:leaf=-0.0442883633				16:[24<1.41860127] yes=33,no=34,missing=34
					33:leaf=0.0193395931					34:leaf=-0.0269205775			8:[28<2.03798151] yes=17,no=18,missing=18
				17:[25<-0.446757525] yes=35,no=36,missing=36
					35:leaf=-0.0172528308					36:leaf=0.0267040934				18:leaf=0.101854801		4:[25<-0.427051574] yes=9,no=10,missing=10
			9:[27<0.355204672] yes=19,no=20,missing=20
				19:leaf=-0.0766962618				20:leaf=0.0671402961			3_married :[11<1] yes=21,no=22,missing=22
				21:[29<-0.246557623] yes=37,no=38,missing=38
					37:leaf=-0.0300501175					38:leaf=0.0580017157				22:[27<-0.475348383] yes=39,no=40,missing=40
					39:leaf=0.00735084293					40:leaf=0.112285748	2:[25<-0.359722912] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[31<1.91872787] yes=23,no=24,missing=24
				23:[29<1.04458913 ] yes=41,no=42,missing=42
					41:leaf=0.0244178977					42:leaf=-0.0164177865				6 :[25<-0.408330917] yes=43,no=44,missing=44
					43:leaf=-0.0929734334					44:leaf=-0.0241371319			12:[14<1] yes=25,no=26,missing=26
				25:[28<-0.746183813] yes=45,no=46,missing=46
					45:leaf=-0.0270122234					46:leaf=-0.0989217013				26:leaf=-0.0191485696		6:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
			13:[26<0.864355862] yes=27,no=28,missing=28
				27:[17<1] yes=47,no=48,missing=48
					47:leaf=0.0106646921					48:leaf=0.0506495424				28:[27<-0.475348383] yes=49,no=50,missing=50
					49:leaf=0.0355172865					50:leaf=0.0907714516			14:[28<0.123625174] yes=29,no=30,missing=30
				29:[13<1] yes=51,no=52,missing=52
					51:leaf=-0.0944197103					52:leaf=0.00882065576				30:leaf=0.032029938
