0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[27<0.770481229] yes=7,no=8,missing=8
			7:[25<0.0672393069] yes=15,no=16,missing=16
				15:[19<1] yes=29,no=30,missing=30
					29:leaf=-0.0567263924					30:leaf=0.0352027752				16:[24<0.476871938] yes=31,no=32,missing=32
					31:leaf=0.0228069182					32:leaf=-0.0290436205			8:[25<-0.401433855] yes=17,no=18,missing=18
				17:[26<0.503886223] yes=33,no=34,missing=34
					33:leaf=-0.0656759664					34:leaf=0.0011932276				18:[30<0.557304204] yes=35,no=36,missing=36
					35:leaf=0.0372045524					36:leaf=-0.0404195152		4:[25<-0.437889844] yes=9,no=10,missing=10
			9:[25<-0.526238203] yes=19,no=20,missing=20
				19:[27<0.355204672] yes=37,no=38,missing=38
					37:leaf=0.011211263					38:leaf=0.0968983322				20:[26<0.26357314] yes=39,no=40,missing=40
					39:leaf=-0.0532577895					40:leaf=0.0158830266			10:[26<-1.17830539] yes=21,no=22,missing=22
				21:[24<0.288526088] yes=41,no=42,missing=42
					41:leaf=0.0464388467					42:leaf=-0.0572751835				22:[31<1.48459482] yes=43,no=44,missing=44
					43:leaf=0.0730403364					44:leaf=-0.028593434	2:[25<-0.455296785] yes=5,no=6,missing=6
		5:[25<-0.516385198] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:[23<1] yes=45,no=46,missing=46
					45:leaf=-0.0763554871					46:leaf=0.0533770137				24:[24<-0.653203309] yes=47,no=48,missing=48
					47:leaf=-0.10599605					48:leaf=0.0016822482			12:[27<0.770481229] yes=25,no=11 ,missing=11 
				25:[29<0.0762291029] yes=49,no=50,missing=50
					49:leaf=-0.107683018					50:leaf=-0.0222048741				26:leaf=0.0540827624		6:[9<1] yes=13,no=14,missing=14
			13:[30<2.04538846] yes=27,no=28,missing=28
				27:[20<1] yes=51,no=52,missing=52
					51:leaf=0.0536141768					52:leaf=0.00784910098				28:[21<1] yes=53,no=54,missing=54
					53:leaf=-0.0648441389					54:leaf=0.0472272672			14:leaf=-0.101884894
