0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[25<-0.401433855] yes=5,no=6,missing=6
			5:[26<0.503886223] yes=9,no=10,missing=10
				9:[17<1] yes=17,no=18,missing=18
					17:leaf=-0.0778140575					18:leaf=-0.0153257838				10:[20<1] yes=9_unknown ,no=20,missing=20
					19:leaf=0.0426845662					20:leaf=-0.0356279984			6:[23<1] yes=11,no=12,missing=12
				11:[21<1] yes=21,no=22,missing=22
					21:leaf=-0.0380584151					22:leaf=0.0365667269				12:[20<1] yes=23,no=24,missing=24
					23:leaf=0.072276175					24:leaf=0.0081898924		4:[20<1] yes=7,no=8,missing=8
			7:[25<-0.275644213] yes=13,no=14,missing=14
				13:[19<1] yes=25,no=26,missing=26
					25:leaf=-0.120835982					26:leaf=-0.0214786101				14:[23<1] yes=27,no=28,missing=28
					27:leaf=-0.104380034					28:leaf=0.00237498502			8:[29<0.399015814] yes=15,no=16,missing=16
				15:leaf=-0.158811554				7_yes :[17<1] yes=29,no=30,missing=30
					29:leaf=-0.0971644148					30:leaf=0.0146987233	2:leaf=-0.126124427
