0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[25<-0.571561873] yes=31,no=32,missing=32
					31:leaf=0.0273101982					32:leaf=-0.0537686236				16:[20<1] yes=33,no=34,missing=34
					33:leaf=0.026938647					34:leaf=-0.0373677388			8:[26<-0.937992334] yes=17,no=18,missing=18
				17:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.0339156091					36:leaf=0.0149281872				18:[30<0.077921398] yes=37,no=38,missing=38
					37:leaf=0.0118984757					38:leaf=-0.0257004853		4:[25<-0.427051574] yes=9,no=10,missing=10
			9:[27<0.355204672] yes=19,no=20,missing=20
				19:leaf=-0.0678689107				20:leaf=0.0604655705			3_married :[11<1] yes=21,no=22,missing=22
				21:[20<1] yes=39,no=40,missing=40
					39:leaf=0.0453130864					40:leaf=-0.0352505893				22:[27<-0.475348383] yes=41,no=42,missing=42
					41:leaf=0.00486378651					42:leaf=0.102512471	2:[29<0.721802533] yes=5,no=6,missing=6
		5:[29<0.399015814] yes=11,no=12,missing=12
			11:[28<-0.862676084] yes=23,no=24,missing=24
				23:[28<-0.92092222] yes=43,no=44,missing=44
					43:leaf=-0.0129087297					44:leaf=-0.0792228803				6 :[25<-0.147227108] yes=45,no=46,missing=46
					45:leaf=0.00419549271					46:leaf=0.0433970243			12:[12<1] yes=25,no=26,missing=26
				25:[25<-0.444458514] yes=47,no=48,missing=48
					47:leaf=0.0168144479					48:leaf=0.0595280193				26:leaf=0.10426452		6:[25<-0.3476 6 75] yes=13,no=14,missing=14
			13:[29<3.30409622] yes=27,no=13 ,missing=13 
				27:[29<2.98130965] yes=49,no=50,missing=50
					49:leaf=-0.0195266511					50:leaf=-0.162345573				28:[28<-0.905389905] yes=51,no=52,missing=52
					51:leaf=-0.0111788251					52:leaf=0.0869788229			14:[24<2.07781196] yes=29,no=30,missing=30
				29:[15<1] yes=53,no=54,missing=54
					53:leaf=0.035908483					54:leaf=-0.042366311				30:leaf=-0.0946938023
