0:[16<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[20<1] yes=13,no=14,missing=14
				13:[10<1] yes=25,no=26,missing=26
					25:leaf=-0.00580759486					26:leaf=-0.119947307				14:[11<1] yes=27,no=28,missing=28
					27:leaf=-0.0741019472					28:leaf=-0.0242141467			8:[28<0.387674332] yes=15,no=16,missing=16
				15:[25<-0.430335909] yes=29,no=30,missing=30
					29:leaf=-0.0172388814					30:leaf=0.0387066826				16:[26<1.34498203] yes=31,no=32,missing=32
					31:leaf=0.0822543427					32:leaf=0.011407217		4:[30<2.06536269] yes=9,no=10,missing=10
			9:[20<1] yes=17,no=18,missing=18
				17:[7<1] yes=33,no=34,missing=34
					33:leaf=0.0396484807					34:leaf=-0.105245925				18:[24<-0.653203309] yes=35,no=36,missing=36
					35:leaf=-0.0274603516					36:leaf=0.0117416941			10:[21<1] yes=19,no=16_other ,missing=16_other 
				19:[27<-0.0600718521] yes=37,no=38,missing=38
					37:leaf=-0.068546772					38:leaf=0.0643987581				20:[28<0.484751225] yes=39,no=40,missing=40
					39:leaf=0.04008957					40:leaf=-0.0320563875	2:[25<-0.777817488] yes=5,no=6,missing=6
		5:leaf=0.00970216375		6:[26<-0.337209582] yes=11,no=12,missing=12
			11:[29<0.399015814] yes=21,no=22,missing=22
				21:leaf=-0.107675552				22:leaf=-0.0278393459			12:[28<-0.155956283] yes=23,no=24,missing=24
				1 :[24<-0.181 38595] yes=41,no=42,missing=42
					41:leaf=-0.0112180356					42:leaf=-0.0773275718				24:[28<0.12 118206] yes=43,no=44,missing=44
					43:leaf=0.0433428697					44:leaf=-0.0118362494
