0:[14<1] yes=1,no=2,missing=2
	1:[26<-1.29846191] yes=3,no=4,missing=4
		3:[24<-0.747376204] yes=7,no=8,missing=8
			7:[25<0.0304548685] yes=15,no=16,missing=16
				15:[24<-1.31241381] yes=31,no=32,missing=32
					31:leaf=-0.0290073138					32:leaf=-0.126956925				16:[25<0.793731987] yes=33,no=34,missing=34
					33:leaf=0.0701691881					34:leaf=-0.107489407			8:[24<0.571044862] yes=17,no=18,missing=18
				17:[24<0.00600727135] yes=35,no=36,missing=36
					35:leaf=-0.0419829376					36:leaf=0.0345403329				18:[28<-0.218085498] yes=37,no=38,missing=38
					37:leaf=-0.110229783					38:leaf=-0.0218272507		4:[23<1] yes=9,no=10,missing=10
			9:[21<1] yes=19,no=16_other ,missing=16_other 
				19:[22<1] yes=39,no=40,missing=40
					39:leaf=-0.0839578584					40:leaf=-0.0035223884				20:[30<0.697124183] yes=41,no=42,missing=42
					41:leaf=-0.0578462593					42:leaf=0.0317030512			10:[20<1] yes=21,no=22,missing=22
				21:[25<-0.445772231] yes=43,no=44,missing=44
					43:leaf=-0.0141564179					44:leaf=0.0391265266				22:[24<0.571044862] yes=45,no=46,missing=46
					45:leaf=-0.00358155626					46:leaf=-0.0565785728	2:[23<1] yes=5,no=6,missing=6
		5:[24<0.571044862] yes=11,no=12,missing=12
			11:[27<-0.475348383] yes=23,no=24,missing=24
				23:[29<-0.246557623] yes=47,no=48,missing=48
					47:leaf=-0.0684555098					48:leaf=0.013329017				24:[11<1] yes=49,no=50,missing=50
					49:leaf=-0.000299389183					50:leaf=0.0760885924			12:[25<-0.0126 13542] yes=25,no=26,missing=26
				25:[28<-0.668522298] yes=51,no=52,missing=52
					51:leaf=-0.00632782048					52:leaf=-0.0809267238				26:[30<0.777021348] yes=53,no=54,missing=54
					53:leaf=0.0309760664					54:leaf=-0.0609788075		6:[20<1] yes=13,no=14,missing=14
			13:[24<2.26615763] yes=27,no=28,missing=28
				27:[25<-0.399463266] yes=55,no=56,missing=56
					55:leaf=0.0427686833					56:leaf=0.091094397				28:[26<-0.0968964994] yes=57,no=58,missing=58
					57:leaf=-0.055106122					58:leaf=0.0641395375			14:[11<1] yes=29,no=30,missing=30
				29:[12<1] yes=59,no=60,missing=60
					59:leaf=-0.0664891675					60:leaf=0.0271064695				2_retired 0:[4<1] yes=61,no=62,missing=62
					61:leaf=0.0550131314					62:leaf=-0.0885310993
