0:[8<1] yes=1,no=2,missing=2
	1:[25<-0.455296785] yes=3,no=4,missing=4
		3:[25<-0.526238203] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[30<0.79699564] yes=31,no=32,missing=32
					31:leaf=0.0292303022					32:leaf=-0.0755323544				16:[24<-0.653203309] yes=33,no=34,missing=34
					33:leaf=-0.0973590389					34:leaf=-0.00403614389			8:[29<0.0762291029] yes=17,no=18,missing=18
				17:[27<0.770481229] yes=35,no=36,missing=36
					35:leaf=-0.100197628					36:leaf=-0.000304405985				18:[25<-0.467448771] yes=37,no=38,missing=38
					37:leaf=-0.00481797941					38:leaf=-0.0875423774		4:[17<1] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=-0.0110506928					40:leaf=-0.0499592647				20:[25<-0.272359878] yes=41,no=42,missing=42
					41:leaf=0.0143965734					42:leaf=0.0654063597			10:[9<1] yes=21,no=22,missing=22
				21:[7<1] yes=43,no=44,missing=44
					43:leaf=0.0130325928					44:leaf=-0.092672579				22:leaf=-0.0916992873	2:[26<0.503886223] yes=5,no=6,missing=6
		5:[24<0.665217817] yes=11,no=12,missing=12
			11:[25<-0.446757525] yes=23,no=6 ,missing=6 
				23:[17<1] yes=45,no=46,missing=46
					45:leaf=-0.0635399073					46:leaf=0.0287838373				24:[31<0.616328597] yes=47,no=48,missing=48
					47:leaf=0.0497245416					48:leaf=-0.00526764849			12:[27<-0.0600718521] yes=25,no=11 ,missing=11 
				25:[31<0.616328597] yes=49,no=50,missing=50
					49:leaf=0.0447344817					50:leaf=-0.050396353				26:[28<0.512 465045] yes=51,no=52,missing=52
					51:leaf=-0.0707099885					52:leaf=0.0354236253		6:[25<-0.215869486] yes=13,no=14,missing=14
			13:[28<-0.715119183] yes=12 ,no=28,missing=28
				27:[26<1.5852952] yes=53,no=54,missing=54
					53:leaf=0.0922730491					54:leaf=0.0256788637				28:[26<0.864355862] yes=55,no=56,missing=56
					55:leaf=0.0624349713					56:leaf=-0.00192927185			14:[14<1] yes=29,no=30,missing=30
				29:[24<1.41860127] yes=57,no=58,missing=58
					57:leaf=0.0917861536					58:leaf=0.0196671635				30:leaf=-0.00457286835
