0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[25<-0.445772231] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=12_student ,missing=12_student 
				15:[3<1] yes=2_management 9,no=30,missing=30
					29:leaf=-0.0682702214					30:leaf=-0.0100981155				16:leaf=0.0658666641			8:[20<1] yes=17,no=18,missing=18
				17:[10<1] yes=31,no=32,missing=32
					31:leaf=0.000426858489					32:leaf=-0.109064482				18:[11<1] yes=33,no=34,missing=34
					33:leaf=-0.0727192387					34:leaf=-0.0194678903		4:[12<1] yes=9,no=10,missing=10
			9:[6<1] yes=19,no=20,missing=20
				19:[26<-1.41861856] yes=35,no=36,missing=36
					35:leaf=-0.0520183444					36:leaf=0.0309432931				20:[28<0.0537298098] yes=37,no=38,missing=38
					37:leaf=-0.085298948					38:leaf=0.0333369002			10:[31<0.616328597] yes=21,no=22,missing=22
				21:[25<-0.44774282] yes=39,no=40,missing=40
					39:leaf=0.0147118168					40:leaf=0.0957283229				22:leaf=-0.0287745055	2:[0<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[31<0.616328597] yes=23,no=24,missing=24
				23:[11<1] yes=41,no=42,missing=42
					41:leaf=0.00713227084					42:leaf=0.0409273654				24:[21<1] yes=43,no=44,missing=44
					43:leaf=-0.0302089509					44:leaf=0.0367244072			12:leaf=-0.0867056847		6:[24<-0.653203309] yes=13,no=14,missing=14
			13:[20<1] yes=25,no=26,missing=26
				25:[25<-0.444458514] yes=45,no=46,missing=46
					45:leaf=-0.055870682					46:leaf=0.0350351371				26:[24<-1.02989507] yes=47,no=48,missing=48
					47:leaf=-0.021058036					48:leaf=-0.0903072208			14:[24<-0.464857399] yes=27,no=28,missing=28
				27:[31<0.616328597] yes=49,no=50,missing=50
					49:leaf=0.108250022					50:leaf=-0.0373586342				28:[24<-0.0881656632] yes=51,no=52,missing=52
					51:leaf=-0.044812113					52:leaf=0.0149581954
