0:[26<0.503886223] yes=1,no=2,missing=2
	1:[26<0.383729696] yes=3,no=4,missing=4
		3:[25<-0.299291342] yes=7,no=8,missing=8
			7:[24<1.5127741 ] yes=15,no=16,missing=16
				15:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.0235326234					30:leaf=0.00166410825				16:[19<1] yes=31,no=32,missing=32
					31:leaf=-0.0676133782					32:leaf=0.0262140334			8:[26<-1.41861856] yes=17,no=18,missing=18
				17:[25<0.151974887] yes=33,no=34,missing=34
					33:leaf=-0.0566923805					34:leaf=0.0184747167				2_housemaid 8:[2<2_housemaid ] yes=35,no=36,missing=36
					35:leaf=0.020564612					36:leaf=-0.0688022822		4:[28<0.084794417] yes=9,no=10,missing=10
			9:[12<1] yes=19,no=20,missing=20
				19:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.115998827					38:leaf=-0.0345235132				20:[25<-0.399463266] yes=39,no=40,missing=40
					39:leaf=-0.0490068756					40:leaf=0.0377115831			10:[24<0.476871938] yes=21,no=22,missing=22
				21:[28<0.935187995] yes=41,no=42,missing=42
					41:leaf=0.0469504781					42:leaf=-0.0120398169				22:[27<0.355204672] yes=43,no=44,missing=44
					43:leaf=-0.0896924734					44:leaf=-0.00135999662	2:[27<0.355204672] yes=5,no=6,missing=6
		5:[24<0.288526088] yes=11,no=12,missing=12
			11:[15<1] yes=23,no=24,missing=24
				23:[25<-0.442816347] yes=45,no=46,missing=46
					45:leaf=-0.0233040731					46:leaf=0.0323079787				6 :[25<-0.401433855] yes=47,no=48,missing=48
					47:leaf=-0.00325708883					48:leaf=-0.118143976			12:[8<1] yes=25,no=26,missing=26
				25:[28<-0.4612 19262] yes=49,no=50,missing=50
					49:leaf=-0.0751747712					50:leaf=-0.0110619953				26:[17<1] yes=51,no=52,missing=52
					51:leaf=-0.00269420329					52:leaf=0.0655375645		6:[10<1] yes=13,no=14,missing=14
			13:[24<3.20788717] yes=27,no=28,missing=28
				12 :[28<-0.497666955] yes=53,no=54,missing=54
					53:leaf=0.0161130857					54:leaf=0.0562952235				28:leaf=-0.0631535351			14:leaf=-0.100141823
