0:[14<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[19<1] yes=31,no=32,missing=32
					31:leaf=-0.0888882577					32:leaf=0.0049593728				16:[26<-0.337209582] yes=33,no=34,missing=34
					33:leaf=-0.0705747232					34:leaf=0.036186263			8:[30<0.627214193] yes=17,no=18,missing=18
				17:[25<-0.278271675] yes=35,no=36,missing=36
					35:leaf=-0.10717205					36:leaf=0.00319359009				18:[24<-1.50075972] yes=37,no=38,missing=38
					37:leaf=-0.0756693557					38:leaf=0.0320558026		4:[20<1] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:[13<1] yes=39,no=40,missing=40
					39:leaf=-0.0390834324					40:leaf=0.0140108913				20:[16<1] yes=41,no=42,missing=42
					41:leaf=0.0520864911					42:leaf=-0.0892378166			10:[17<1] yes=21,no=22,missing=22
				21:[18<1] yes=43,no=44,missing=44
					43:leaf=-0.0681136996					44:leaf=0.00670035696				22:[24<-0.653203309] yes=45,no=46,missing=46
					45:leaf=-0.0411099009					46:leaf=0.00666297833	2:[11<1] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[26<0.624042809] yes=47,no=48,missing=48
					47:leaf=-0.109783664					48:leaf=-0.00422272086				24:[28<-0.0511132367] yes=49,no=50,missing=50
					49:leaf=-0.0154266804					50:leaf=0.0729084313			12:[23<1] yes=25,no=26,missing=26
				25:[29<-0.246557623] yes=51,no=52,missing=52
					51:leaf=-0.0409004539					52:leaf=0.0289975554				26:[25<-0.447085947] yes=53,no=54,missing=54
					53:leaf=-0.0128661767					54:leaf=0.0716405734		6:[26<-1.41861856] yes=13,no=14,missing=14
			13:[28<-0.128774747] yes=12 ,no=28,missing=28
				27:[25<0.0133763794] yes=55,no=56,missing=56
					55:leaf=-0.109873705					56:leaf=0.017072564				28:leaf=0.0307638738			14:[25<0.503069222] yes=29,no=30,missing=30
				29:[23<1] yes=57,no=58,missing=58
					57:leaf=0.00576442527					58:leaf=0.0504960902				30:[24<1.5127741 ] yes=59,no=60,missing=60
					59:leaf=0.111416101					60:leaf=0.038338881
