0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:[25<0.886021495] yes=29,no=30,missing=30
					29:leaf=-0.119270884					30:leaf=-0.067776978				16:[26<0.503886223] yes=31,no=32,missing=32
					31:leaf=-0.085050039					32:leaf=0.0189487785			8:[17<1] yes=17,no=18,missing=18
				17:[26<0.26357314] yes=33,no=34,missing=34
					33:leaf=-0.0852680281					34:leaf=-0.00847325474				18:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.0162944756					36:leaf=0.095349215		4:[25<-0.380085737] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=19,no=20,missing=20
				19:[31<3.65526032] yes=37,no=38,missing=38
					37:leaf=-0.08881744					38:leaf=0.0485553108				20:[31<1.91872787] yes=39,no=40,missing=40
					39:leaf=0.0610015206					40:leaf=-0.0911849141			10:[26<-0.0968964994] yes=21,no=22,missing=22
				21:[14<1] yes=41,no=42,missing=42
					41:leaf=-0.0230480265					42:leaf=0.0669677854				22:[25<-0.310458034] yes=43,no=44,missing=44
					43:leaf=-0.0280982554					44:leaf=0.0892747343	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[14<1] yes=45,no=46,missing=46
					45:leaf=-0.00759963458					46:leaf=0.0905660018				6 :[25<-0.44774282] yes=47,no=48,missing=48
					47:leaf=0.0121131558					48:leaf=0.105750278			12:leaf=-0.128543094		6:[17<1] yes=13,no=14,missing=14
			13:[8<1] yes=25,no=26,missing=26
				25:[14<1] yes=49,no=50,missing=50
					49:leaf=-0.113337748					50:leaf=-0.0498886593				26:[24<1.13608253] yes=51,no=52,missing=52
					51:leaf=0.019540092					52:leaf=-0.0999064744			14:[25<-0.363335669] yes=27,no=28,missing=28
				27:[29<0.0762291029] yes=53,no=54,missing=54
					53:leaf=-0.0734617934					54:leaf=0.009181628				22_unemployed :[9<1] yes=55,no=56,missing=56
					55:leaf=0.0489145443					56:leaf=-0.162195012
