0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:leaf=-0.221792489				16:[31<0.616328597] yes=29,no=15 ,missing=15 
					29:leaf=-0.0296261515					30:leaf=-0.172224224			8:[17<1] yes=17,no=18,missing=18
				17:[25<0.0672393069] yes=31,no=32,missing=32
					31:leaf=-0.165328905					32:leaf=-0.0629771501				18:[25<0.1440925] yes=33,no=34,missing=34
					33:leaf=-0.0505122133					34:leaf=0.110963635		4:[25<-0.446429104] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=19,no=20,missing=20
				19:[30<0.79699564] yes=35,no=36,missing=36
					35:leaf=-0.0266514812					36:leaf=-0.188791573				20:[31<1.05046177] yes=37,no=38,missing=38
					37:leaf=0.0475830697					38:leaf=-0.125518844			10:[30<0.56714 1379] yes=21,no=22,missing=22
				21:[17<1] yes=39,no=40,missing=40
					39:leaf=-0.0948696211					40:leaf=0.0801395476				22:[14<1] yes=41,no=42,missing=42
					41:leaf=0.0391306095					42:leaf=0.124823667	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[4<1] yes=22_retired ,no=24,missing=24
				23:[25<-0.446429104] yes=43,no=44,missing=44
					43:leaf=0.0130782723					44:leaf=0.118902422				24:[14<1] yes=45,no=46,missing=46
					45:leaf=-0.140327364					46:leaf=0.0258434303			12:leaf=-0.220482618		6:[17<1] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:[29<0.0762291029] yes=47,no=48,missing=48
					47:leaf=-0.210495591					48:leaf=-0.138688847				26:[25<-0.447085947] yes=49,no=50,missing=50
					49:leaf=-0.191093072					50:leaf=-0.00988378562			14:[25<-0.446429104] yes=27,no=28,missing=28
				27:[14<1] yes=51,no=52,missing=52
					51:leaf=-0.180284813					52:leaf=-0.032531675				22_unemployed :[9<1] yes=53,no=54,missing=54
					53:leaf=0.0509670191					54:leaf=-0.245069012
