0:[8<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[10<1] yes=27,no=28,missing=28
					27:leaf=-0.00529278582					28:leaf=-0.210542127				16:[14<1] yes=29,no=30,missing=30
					29:leaf=-0.0853933841					30:leaf=-0.029899016			8:[25<-0.455296785] yes=17,no=18,missing=18
				17:[25<-0.51047343] yes=31,no=32,missing=32
					31:leaf=-0.0314389579					32:leaf=-0.096933879				18:[30<2.04538846] yes=33,no=34,missing=34
					33:leaf=0.0298640132					34:leaf=-0.0387534015		4:[19<1] yes=9,no=10,missing=10
			9:leaf=-0.114905834			10:leaf=-0.0459436625	2:[30<2.10531116] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[25<-0.43920359] yes=19,no=20,missing=20
				19:[26<0.503886223] yes=35,no=36,missing=36
					35:leaf=-0.0845395252					36:leaf=0.0518777929				20:[24<1.41860127] yes=37,no=38,missing=38
					37:leaf=0.0528479591					38:leaf=-0.0395087153			12:[26<-1.29846191] yes=21,no=22,missing=22
				21:[28<-0.470485419] yes=39,no=40,missing=40
					39:leaf=-0.0470159426					40:leaf=0.0442034118				22:[11<1] yes=41,no=42,missing=42
					41:leaf=0.0511227213					42:leaf=0.0938999727		6:[21<1] yes=13,no=14,missing=14
			13:[31<1.91872787] yes=23,no=24,missing=24
				23:[28<0.12 118206] yes=43,no=44,missing=44
					43:leaf=-0.0980852097					44:leaf=-0.027021056				24:leaf=0.00839663111			14:[25<-0.441174179] yes=25,no=26,missing=26
				25:leaf=-0.0268073063				26:[30<2.54474545] yes=45,no=46,missing=46
					45:leaf=0.0252008829					46:leaf=0.0928423926
