0:[4<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[30<0.167805672] yes=7,no=8,missing=8
			7:[20<1] yes=13,no=14,missing=14
				13:[25<-0.445772231] yes=25,no=26,missing=26
					25:leaf=-0.000899288338					26:leaf=0.071452938				14:[17<1] yes=27,no=28,missing=28
					27:leaf=-0.0692314282					28:leaf=0.0105557134			8:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.0854898989					30:leaf=-0.00540028326				16:[25<-0.263820648] yes=31,no=32,missing=32
					31:leaf=-0.00814608112					32:leaf=0.0612088032		4:leaf=-0.136054844	2:[26<0.624042809] yes=5,no=6,missing=6
		5:[25<1.80004907] yes=9,no=10,missing=10
			9:[19<1] yes=17,no=9_telephone ,missing=9_telephone 
				17:[25<0.44657883] yes=33,no=34,missing=34
					33:leaf=-0.151364908					34:leaf=-0.0840859711				18:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.101491503					36:leaf=0.0210995656			10:[27<0.770481229] yes=19,no=20,missing=20
				19:leaf=-0.0845981091				20:leaf=0.0644729808		6:[25<-0.310458034] yes=11,no=12,missing=12
			11:[28<0.616775811] yes=21,no=22,missing=22
				21:[29<1.36737597] yes=37,no=38,missing=38
					37:leaf=-0.136125818					38:leaf=-0.0172133576				22:leaf=0.0125739668			12:[27<0.355204672] yes=23,no=24,missing=24
				1 :[24<1.70112014] yes=39,no=40,missing=40
					39:leaf=-0.120866038					40:leaf=-0.00576217566				24:[24<3.20788717] yes=41,no=42,missing=42
					41:leaf=0.118412033					42:leaf=-0.0189334489
