0:[8<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[27<0.770481229] yes=31,no=32,missing=32
					31:leaf=-0.0756798312					32:leaf=-0.0195792001				16:[20<1] yes=33,no=34,missing=34
					33:leaf=0.0418264531					34:leaf=-0.0376837887			8:[11<1] yes=17,no=18,missing=18
				17:[12<1] yes=35,no=36,missing=36
					35:leaf=-0.128127456					36:leaf=0.00834589824				18:[30<0.167805672] yes=37,no=38,missing=38
					37:leaf=0.0333413295					38:leaf=-0.050147742		4:[23<1] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:[18<1] yes=39,no=40,missing=40
					39:leaf=-0.0552788079					40:leaf=0.0693065152				20:[25<-0.257580429] yes=41,no=42,missing=42
					41:leaf=-0.0310621019					42:leaf=0.0749871433			10:[20<1] yes=21,no=22,missing=22
				21:[24<1.98363888] yes=43,no=44,missing=44
					43:leaf=0.0809424743					44:leaf=-0.0118266046				22:[17<1] yes=45,no=46,missing=46
					45:leaf=-0.0391086452					46:leaf=0.0460746735	2:[30<2.10531116] yes=5,no=6,missing=6
		5:[25<-0.343629718] yes=11,no=12,missing=12
			11:[26<-1.29846191] yes=23,no=24,missing=24
				23:[17<1] yes=47,no=48,missing=48
					47:leaf=-0.102186456					48:leaf=0.00398373883				24:[18<1] yes=49,no=50,missing=50
					49:leaf=0.0276900083					50:leaf=0.0857272968			12:[24<1.13608253] yes=25,no=26,missing=26
				25:[30<0.437458515] yes=51,no=52,missing=52
					51:leaf=0.0972199142					52:leaf=0.0422201119				26:[17<1] yes=53,no=54,missing=54
					53:leaf=-0.0311711431					54:leaf=0.0738766491		6:[21<1] yes=13,no=14,missing=14
			13:[31<1.91872787] yes=27,no=28,missing=28
				12 :[28<0.12 118206] yes=55,no=56,missing=56
					55:leaf=-0.105464511					56:leaf=-0.0335785486				28:leaf=0.00068250933			14:[25<-0.441174179] yes=29,no=30,missing=30
				29:leaf=-0.0340174772				30:[29<-0.246557623] yes=57,no=58,missing=58
					57:leaf=0.0960150883					58:leaf=0.023231959
