0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[25<4.82819653] yes=15,no=16,missing=16
				15:[29<0.399015814] yes=29,no=30,missing=30
					29:leaf=-0.0696293935					30:leaf=-0.0184456371				16:leaf=0.0684346482			8:[26<-0.337209582] yes=17,no=18,missing=18
				17:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.0583669953					32:leaf=0.0119375717				18:[25<-0.382056326] yes=33,no=34,missing=34
					33:leaf=-0.0375591479					34:leaf=0.067800872		4:[30<-0.281615704] yes=9,no=10,missing=10
			9:leaf=-0.0840921029			10:[24<-0.747376204] yes=19,no=20,missing=20
				19:[8<1] yes=35,no=36,missing=36
					35:leaf=-0.0215521306					36:leaf=0.0684519708				20:[25<-0.430335909] yes=37,no=38,missing=38
					37:leaf=-0.0201752633					38:leaf=0.0549339317	2:[20<1] yes=5,no=6,missing=6
		5:[2<2_housemaid ] yes=2_housemaid 2_housemaid ,no=2_housemaid 2,missing=2_housemaid 2
			11:[10<1] yes=21,no=22,missing=22
				21:[25<-0.204702795] yes=39,no=40,missing=40
					39:leaf=0.012863365					40:leaf=0.0458701588				22:leaf=-0.0890080705			12:[28<0.228468224] yes=23,no=24,missing=24
				23:[25<-0.370889634] yes=41,no=42,missing=42
					41:leaf=-0.114024356					42:leaf=-0.0139635131				24:leaf=0.0211387463		6:[28<-0.4612 19262] yes=13,no=14,missing=14
			13:[29<-0.246557623] yes=25,no=26,missing=26
				25:[28<-0.668522298] yes=43,no=44,missing=44
					43:leaf=-0.0709053725					44:leaf=-0.0147569869				26:[13<1] yes=45,no=46,missing=46
					45:leaf=0.0171655398					46:leaf=-0.0274162348			14:[25<-0.446429104] yes=27,no=28,missing=28
				27:[26<0.984512448] yes=47,no=48,missing=48
					47:leaf=-0.0728646442					48:leaf=0.00752539141				28:[28<-0.171488583] yes=49,no=50,missing=50
					49:leaf=0.0364991911					50:leaf=-0.00650080526
