0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[27<2.01631069] yes=3,no=4,missing=4
		3:[25<-0.447414398] yes=7,no=8,missing=8
			7:[25<-0.571561873] yes=15,no=16,missing=16
				15:[20<1] yes=31,no=32,missing=32
					31:leaf=0.0480164699					32:leaf=-0.0334558114				16:[18<1] yes=33,no=34,missing=34
					33:leaf=-0.107489184					34:leaf=-0.01615295			8:[17<1] yes=17,no=18,missing=18
				8_yes :[18<1] yes=35,no=36,missing=36
					35:leaf=-0.0348041467					36:leaf=0.0324970558				18:[0<1] yes=37,no=38,missing=38
					37:leaf=0.0187889282					38:leaf=-0.0188086536		4:[30<0.577278495] yes=9,no=10,missing=10
			9:[24<1.41860127] yes=19,no=20,missing=20
				19:[0<1] yes=39,no=40,missing=40
					39:leaf=0.08702939					40:leaf=0.0179300047				20:[26<0.503886223] yes=41,no=42,missing=42
					41:leaf=-0.0286178477					42:leaf=0.0978063494			10:[21<1] yes=21,no=22,missing=22
				21:[30<1.53604412] yes=43,no=44,missing=44
					43:leaf=-0.0677800104					44:leaf=0.0504809022				22:leaf=0.075558655	2:[25<-0.359722912] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[31<1.91872787] yes=23,no=24,missing=24
				23:[29<1.04458913 ] yes=45,no=46,missing=46
					45:leaf=0.0281846318					46:leaf=-0.0195743646				6 :[25<-0.408330917] yes=47,no=48,missing=48
					47:leaf=-0.0992700979					48:leaf=-0.0300478246			12:[26<0.744199336] yes=10 ,no=26,missing=26
				25:leaf=-0.107904278				26:[28<-0.606393039] yes=49,no=50,missing=50
					49:leaf=0.00602197275					50:leaf=-0.0498931818		6:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
			13:[26<0.864355862] yes=27,no=28,missing=28
				27:[17<1] yes=51,no=52,missing=52
					51:leaf=0.00949656591					52:leaf=0.0553275906				28:[27<-0.475348383] yes=53,no=54,missing=54
					53:leaf=0.0424280874					54:leaf=0.0956296474			14:[13<1] yes=29,no=30,missing=30
				29:[25<0.175950453] yes=55,no=56,missing=56
					55:leaf=-0.0260622539					56:leaf=-0.126695007				30:leaf=0.0235858653
