0:[14<1] yes=1,no=2,missing=2
	1:[26<-1.29846191] yes=3,no=4,missing=4
		3:[25<0.049832385] yes=7,no=8,missing=8
			7:[24<-0.747376204] yes=15,no=16,missing=16
				15:[24<-1.31241381] yes=31,no=32,missing=32
					31:leaf=-0.0542708114					32:leaf=-0.155697927				16:[29<0.0762291029] yes=33,no=34,missing=34
					33:leaf=-0.081582427					34:leaf=-0.0143919652			8:[24<0.571044862] yes=17,no=18,missing=18
				17:[24<0.00600727135] yes=35,no=36,missing=36
					35:leaf=-0.0136501929					36:leaf=0.0838326961				18:[28<-0.218085498] yes=37,no=38,missing=38
					37:leaf=-0.13354291					38:leaf=-0.00728288153		4:[8<1] yes=9,no=10,missing=10
			9:[25<-0.446429104] yes=19,no=20,missing=20
				19:[16<1] yes=39,no=40,missing=40
					39:leaf=-0.0471208356					40:leaf=-0.133299395				20:[23<1] yes=41,no=42,missing=42
					41:leaf=-0.0524036288					42:leaf=0.00903623458			10:[25<-0.343629718] yes=21,no=22,missing=22
				21:[18<1] yes=43,no=44,missing=44
					43:leaf=0.00422050757					44:leaf=0.0789947733				22:[30<1.50608265] yes=45,no=46,missing=46
					45:leaf=0.0788620338					46:leaf=-0.0149051249	2:[23<1] yes=5,no=6,missing=6
		5:[24<0.571044862] yes=11,no=12,missing=12
			11:[29<-0.246557623] yes=23,no=24,missing=24
				23:[31<0.616328597] yes=47,no=48,missing=48
					47:leaf=-0.087301448					48:leaf=0.0219077505				24:[31<0.616328597] yes=49,no=50,missing=50
					49:leaf=0.100504376					50:leaf=0.0188561101			12:[25<0.418005198] yes=25,no=26,missing=26
				25:[24<1.5127741 ] yes=51,no=52,missing=52
					51:leaf=-0.0481708497					52:leaf=-0.113391839				26:[24<1.04190958] yes=53,no=54,missing=54
					53:leaf=-0.063153103					54:leaf=0.0548986606		6:[20<1] yes=13,no=14,missing=14
			13:[24<1.60694718] yes=27,no=28,missing=28
				27:[9<1] yes=55,no=56,missing=56
					55:leaf=0.0883296579					56:leaf=-0.0526628159				28:[25<-0.316 28653] yes=57,no=58,missing=58
					57:leaf=-0.0703909472					58:leaf=0.0688715801			14:[17<1] yes=29,no=30,missing=30
				29:[11<1] yes=59,no=60,missing=60
					59:leaf=-0.0608365424					60:leaf=0.0222980082				30:[25<-0.396178931] yes=61,no=62,missing=62
					61:leaf=-0.000589634525					62:leaf=0.0942419171
