0:[10<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:[12<1] yes=19,no=20,missing=20
					19:leaf=-0.0599820726					20:leaf=0.0154595971				14:[7<1] yes=21,no=22,missing=22
					21:leaf=0.01520357					22:leaf=-0.210223272			8:[24<1.70112014] yes=15,no=16,missing=16
				15:[29<0.399015814] yes=23,no=24,missing=24
					23:leaf=-0.0963606238					24:leaf=-0.0164538175				16:[26<-0.937992334] yes=10 ,no=26,missing=26
					25:leaf=-0.0771056861					26:leaf=0.0100070694		4:[25<-0.777817488] yes=9,no=10,missing=10
			9:leaf=0.0102889007			10:[26<-0.337209582] yes=17,no=18,missing=18
				17:[29<0.399015814] yes=27,no=13 ,missing=13 
					27:leaf=-0.117310345					28:leaf=-0.0268775206				18:[28<-0.155956283] yes=29,no=30,missing=30
					29:leaf=-0.0691432655					30:leaf=0.0228303596	2:[20<1] yes=5,no=6,missing=6
		5:[13<1] yes=11,no=4_secondary ,missing=4_secondary 
			11:leaf=-0.142545089			12:leaf=-0.0390644372		6:leaf=0.000360188744
