0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[18<1] yes=25,no=26,missing=26
					25:leaf=-0.107665949					26:leaf=-0.00932781957				14:[25<-0.447414398] yes=27,no=28,missing=28
					27:leaf=-0.136879429					28:leaf=-0.0153509332			8:[30<0.077921398] yes=15,no=16,missing=16
				15:[25<-0.390267134] yes=29,no=30,missing=30
					29:leaf=-0.0131094977					30:leaf=0.0964596495				16:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.0857217759					32:leaf=0.0507584102		4:[23<1] yes=9,no=10,missing=10
			9:[21<1] yes=17,no=18,missing=18
				17:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0967764035					34:leaf=-0.00298760552				18:[27<-1.72117794] yes=35,no=36,missing=36
					35:leaf=-0.109915309					36:leaf=0.0872717351			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0989974439					38:leaf=-0.078237094				20:[17<1] yes=39,no=40,missing=40
					39:leaf=-0.069650203					40:leaf=0.065401271	2:[9<1] yes=5,no=6,missing=6
		5:[31<0.616328597] yes=11,no=12,missing=12
			11:[25<-0.446429104] yes=21,no=22,missing=22
				21:[20<1] yes=41,no=42,missing=42
					41:leaf=0.0401045755					42:leaf=-0.0589075983				22:[24<1.04190958] yes=43,no=44,missing=44
					43:leaf=0.0985756069					44:leaf=0.024020005			12:[21<1] yes=23,no=24,missing=24
				23:[22<1] yes=45,no=46,missing=46
					45:leaf=-0.0833040476					46:leaf=0.0393103771				6 :[25<-0.417198598] yes=47,no=48,missing=48
					47:leaf=-0.0450902618					48:leaf=0.0847297236		6:leaf=-0.154568925
