0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:[25<0.886021495] yes=31,no=32,missing=32
					31:leaf=-0.154249415					32:leaf=-0.10617321				16:[31<0.616328597] yes=33,no=34,missing=34
					33:leaf=0.00519713294					34:leaf=-0.116793178			8:[24<1.32442832] yes=17,no=18,missing=18
				17:[25<0.00615086453] yes=35,no=36,missing=36
					35:leaf=-0.0775004849					36:leaf=0.0432134718				18:[27<2.01631069] yes=37,no=38,missing=38
					37:leaf=-0.162487179					38:leaf=-0.031105835		4:[25<-0.429350615] yes=9,no=10,missing=10
			9:[24<0.571044862] yes=19,no=20,missing=20
				19:[25<-0.44774282] yes=39,no=40,missing=40
					39:leaf=-0.120770298					40:leaf=0.00624787388				20:leaf=-0.142571315			10:[14<1] yes=21,no=22,missing=22
				21:[26<0.0232600495] yes=41,no=42,missing=42
					41:leaf=-0.0223324075					42:leaf=0.0781801492				22:[27<-1.72117794] yes=43,no=44,missing=44
					43:leaf=-0.0621741787					44:leaf=0.110959031	2:[14<1] yes=5,no=6,missing=6
		5:[25<-0.442816347] yes=11,no=12,missing=12
			11:[29<0.0762291029] yes=23,no=24,missing=24
				23:[17<1] yes=45,no=46,missing=46
					45:leaf=-0.164631471					46:leaf=-0.0808794796				24:[20<1] yes=47,no=48,missing=48
					47:leaf=0.0342898481					48:leaf=-0.0939830616			12:[24<1.41860127] yes=25,no=26,missing=26
				25:[9<1] yes=49,no=50,missing=50
					49:leaf=0.0467608199					50:leaf=-0.177777007				26:[29<0.0762291029] yes=51,no=52,missing=52
					51:leaf=-0.137608737					52:leaf=-0.00917997025		6:[9<1] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[24<2.26615763] yes=53,no=54,missing=54
					53:leaf=0.125255063					54:leaf=-0.0481662005				28:[24<1.5127741 ] yes=55,no=56,missing=56
					55:leaf=0.0654641911					56:leaf=-0.153355196			14:[24<0.759390771] yes=29,no=30,missing=30
				29:leaf=-0.15418309				30:leaf=-0.0451934449
