0:[8<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=15,no=16,missing=16
				15:[20<1] yes=31,no=32,missing=32
					31:leaf=0.0119012473					32:leaf=-0.0187508892				16:[20<1] yes=33,no=34,missing=34
					33:leaf=-0.164558932					34:leaf=-0.0153296432			8:[19<1] yes=17,no=9_telephone ,missing=9_telephone 
				17:[25<0.329328418] yes=35,no=36,missing=36
					35:leaf=-0.10365887					36:leaf=-0.0386327356				18:leaf=-0.0334735438		4:[29<0.399015814] yes=9,no=10,missing=10
			9:[27<1.18575776] yes=19,no=20,missing=20
				19:[24<0.947736621] yes=37,no=38,missing=38
					37:leaf=-0.132973865					38:leaf=-0.0458255261				20:leaf=-0.0196197219			10:[28<-0.155956283] yes=21,no=22,missing=22
				21:leaf=-0.0830792934				22:leaf=0.0544674695	2:[23<1] yes=5,no=6,missing=6
		5:[25<-0.158722237] yes=11,no=12,missing=12
			11:[27<-1.72117794] yes=23,no=24,missing=24
				23:leaf=0.0674059913				24:[17<1] yes=39,no=40,missing=40
					39:leaf=-0.0786066651					40:leaf=-0.0169264935			12:[21<1] yes=25,no=26,missing=26
				25:[29<0.0762291029] yes=41,no=42,missing=42
					41:leaf=-0.00847039837					42:leaf=0.0896281451				26:leaf=0.100880586		6:[25<-0.343629718] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:[12<1] yes=43,no=44,missing=44
					43:leaf=-0.0573093556					44:leaf=0.0406980105				13 :[29<1.04458913 ] yes=45,no=46,missing=46
					45:leaf=0.057466533					46:leaf=-0.0205947738			14:[25<1.51299906] yes=29,no=30,missing=30
				29:[24<1.13608253] yes=47,no=48,missing=48
					47:leaf=0.0835534036					48:leaf=0.0160553902				30:[28<-0.369525433] yes=49,no=50,missing=50
					49:leaf=-0.0631022006					50:leaf=0.0320520252
