0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.399015814] yes=15,no=16,missing=16
				15:[30<0.077921398] yes=14 ,no=30,missing=30
					29:leaf=-0.0559950471					30:leaf=-0.192082927				16:[25<0.6 984777] yes=31,no=32,missing=32
					31:leaf=-0.133492038					32:leaf=0.0367568992			8:[17<1] yes=17,no=18,missing=18
				17:[24<1.32442832] yes=33,no=34,missing=34
					33:leaf=-0.0904307216					34:leaf=-0.19762215				18:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.0582697652					36:leaf=0.0853822902		4:[25<-0.429350615] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=19,no=20,missing=20
				19:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.158218727					38:leaf=-0.0356004052				20:[31<1.91872787] yes=39,no=40,missing=40
					39:leaf=0.0403380208					40:leaf=-0.142644987			10:[14<1] yes=21,no=22,missing=22
				21:[26<0.0232600495] yes=41,no=42,missing=42
					41:leaf=-0.0232406687					42:leaf=0.0917942747				22:[27<-1.72117794] yes=43,no=44,missing=44
					43:leaf=-0.0613465905					44:leaf=0.12349546	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[24<1.41860127] yes=1 ,no=24,missing=24
				23:[25<-0.445772231] yes=45,no=46,missing=46
					45:leaf=0.021658754					46:leaf=0.117285728				24:[14<1] yes=47,no=48,missing=48
					47:leaf=-0.0866918713					48:leaf=0.0794982389			12:leaf=-0.194990039		6:[17<1] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:[18<1] yes=49,no=50,missing=50
					49:leaf=-0.176209256					50:leaf=-0.090437226				26:[29<0.0762291029] yes=51,no=52,missing=52
					51:leaf=-0.0809961781					52:leaf=0.0478830747			14:[25<-0.413914293] yes=27,no=28,missing=28
				27:[25<-0.455296785] yes=53,no=54,missing=54
					53:leaf=-0.160390139					54:leaf=-0.0594376326				22_unemployed :[9<1] yes=55,no=56,missing=56
					55:leaf=0.0600237548					56:leaf=-0.208236918
