0:[30<0.077921398] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[29<0.0762291029] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[18<1] yes=29,no=30,missing=30
					29:leaf=-0.096183382					30:leaf=0.0150241992				16:[20<1] yes=31,no=32,missing=32
					31:leaf=0.0692540482					32:leaf=-0.047221601			2_unemployed :[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:[25<-0.446429104] yes=33,no=34,missing=34
					33:leaf=-0.0203418136					34:leaf=0.0804057196				18:leaf=-0.156070575		4:[9<1] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[24<2.26615763] yes=35,no=36,missing=36
					35:leaf=0.112700187					36:leaf=-0.0347820334				20:[24<1.5127741 ] yes=37,no=38,missing=38
					37:leaf=0.0574681424					38:leaf=-0.136764139			10:leaf=-0.12599197	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[29<0.399015814] yes=21,no=22,missing=22
				21:[14<1] yes=39,no=40,missing=40
					39:leaf=-0.134941474					40:leaf=-0.0973535106				22:[25<0.6 984777] yes=41,no=42,missing=42
					41:leaf=-0.0858907104					42:leaf=0.0608117394			12:[24<1.32442832] yes=1 ,no=24,missing=24
				23:[25<0.00615086453] yes=43,no=44,missing=44
					43:leaf=-0.0615548082					44:leaf=0.0439343415				24:leaf=-0.132430255		6:[25<-0.6 5099992] yes=13,no=14,missing=14
			13:[29<0.0762291029] yes=25,no=26,missing=26
				25:[14<1] yes=45,no=46,missing=46
					45:leaf=-0.0949251875					46:leaf=0.0467635021				26:[31<2.78699422] yes=47,no=48,missing=48
					47:leaf=0.0813892633					48:leaf=-0.0958267823			14:[7<1] yes=27,no=28,missing=28
				27:[26<0.0232600495] yes=49,no=50,missing=50
					49:leaf=0.0510519221					50:leaf=0.106729411				28:leaf=-0.0953225419
