0:[24<1.41860127] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[21<1] yes=29,no=30,missing=30
					29:leaf=-0.0662820265					30:leaf=0.0222202446				16:[26<-0.0968964994] yes=31,no=32,missing=32
					31:leaf=0.0484057665					32:leaf=-0.0218834486			8:[23<1] yes=17,no=18,missing=18
				17:[31<1.05046177] yes=33,no=34,missing=34
					33:leaf=-0.0432918333					34:leaf=0.0204399228				18:[25<-0.447414398] yes=35,no=36,missing=36
					35:leaf=-0.0289155301					36:leaf=0.0284217875		4:[7<1] yes=9,no=10,missing=10
			9:[24<-0.653203309] yes=19,no=20,missing=20
				19:[25<-0.446429104] yes=37,no=38,missing=38
					37:leaf=-0.0540461354					38:leaf=0.00474767527				20:[24<-0.559030354] yes=39,no=40,missing=40
					39:leaf=0.0842190012					40:leaf=0.0141513497			10:leaf=-0.157250211	2:[19<1] yes=5,no=6,missing=6
		5:[25<-0.301918805] yes=11,no=12,missing=12
			11:[14<1] yes=21,no=22,missing=22
				21:[15<1] yes=41,no=42,missing=42
					41:leaf=-0.0723854229					42:leaf=0.0128956083				22:[24<1.5127741 ] yes=43,no=44,missing=44
					43:leaf=0.0589951873					44:leaf=-0.0290145967			12:[29<1.69016266] yes=23,no=24,missing=24
				23:[2<2_housemaid ] yes=45,no=46,missing=46
					45:leaf=-0.0150165623					46:leaf=-0.0986049548				24:leaf=0.0682433471		6:[29<-0.246557623] yes=13,no=14,missing=14
			13:[25<-0.328850269] yes=25,no=26,missing=26
				25:leaf=0.0242068991				26:[25<0.151974887] yes=47,no=48,missing=48
					47:leaf=-0.0138497399					48:leaf=-0.0694774613			14:[27<-0.475348383] yes=27,no=28,missing=28
				27:[27<-1.30590141] yes=49,no=50,missing=50
					49:leaf=0.0462165922					50:leaf=-0.0490152836				28:[28<0.228468224] yes=51,no=52,missing=52
					51:leaf=0.0633000657					52:leaf=0.011748652
