0:[26<0.624042809] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[21<1] yes=29,no=30,missing=30
					29:leaf=-0.0738304779					30:leaf=0.00811754726				7_yes :[17<1] yes=31,no=32,missing=32
					31:leaf=-0.017339265					32:leaf=0.0503480248			8:[11<1] yes=17,no=18,missing=18
				17:[12<1] yes=33,no=34,missing=34
					33:leaf=-0.156876057					34:leaf=-0.0316031091				18:[24<-0.747376204] yes=35,no=36,missing=36
					35:leaf=-0.104070805					36:leaf=-0.00889310334		4:[23<1] yes=9,no=10,missing=10
			9:[21<1] yes=19,no=16_other ,missing=16_other 
				19:[22<1] yes=37,no=38,missing=38
					37:leaf=-0.0531886108					38:leaf=0.0239041429				20:[24<0.665217817] yes=39,no=40,missing=40
					39:leaf=0.080761455					40:leaf=-0.0191997159			10:[25<-0.446429104] yes=21,no=22,missing=22
				21:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.0652714148					42:leaf=0.0339726172				22:[24<0.476871938] yes=43,no=44,missing=44
					43:leaf=0.0745413378					44:leaf=0.0261093266	2:[27<0.355204672] yes=5,no=6,missing=6
		5:[25<-0.341002256] yes=11,no=12,missing=12
			11:[28<0.170222089] yes=23,no=24,missing=24
				1 :[24<-1.21824086] yes=45,no=46,missing=46
					45:leaf=0.0743067861					46:leaf=-0.0212539304				6 :[25<-0.414899588] yes=47,no=48,missing=48
					47:leaf=-0.0303941611					48:leaf=-0.127064675			12:[26<1.46513867] yes=10 ,no=26,missing=26
				10 :[26<1.224810 5] yes=49,no=50,missing=50
					49:leaf=0.0560274683					50:leaf=0.100451432				26:[29<0.0762291029] yes=51,no=52,missing=52
					51:leaf=-0.0176437031					52:leaf=0.0800971836		6:[10<1] yes=13,no=14,missing=14
			13:[24<3.20788717] yes=27,no=28,missing=28
				27:[9<1] yes=53,no=54,missing=54
					53:leaf=0.0655102283					54:leaf=-0.0769751891				28:[28<-0.287980855] yes=55,no=56,missing=56
					55:leaf=-0.0194045883					56:leaf=-0.0952566713			14:leaf=-0.174876168
