0:[8<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[21<1] yes=27,no=28,missing=28
					27:leaf=-0.0332167596					28:leaf=0.0133616617				2_housemaid 6:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=0.0206618514					30:leaf=-0.0607324317			8:[24<0.571044862] yes=17,no=18,missing=18
				17:[24<-0.0881656632] yes=31,no=32,missing=32
					31:leaf=-0.0206582211					32:leaf=0.0259386282				18:[28<-0.520965397] yes=33,no=34,missing=34
					33:leaf=-0.0825215802					34:leaf=-0.0201733895		4:[20<1] yes=9,no=10,missing=10
			9:[13<1] yes=19,no=20,missing=20
				19:leaf=-0.136763811				20:leaf=-0.0370065048			10:leaf=0.00385858864	2:[17<1] yes=5,no=6,missing=6
		5:[25<-0.43920359] yes=11,no=12,missing=12
			11:[26<0.503886223] yes=21,no=22,missing=22
				21:[18<1] yes=35,no=36,missing=36
					35:leaf=-0.0877415538					36:leaf=0.0199151635				22:[26<1.5852952] yes=37,no=38,missing=38
					37:leaf=0.0659628436					38:leaf=-0.0729428753			12:[28<-0.684054554] yes=23,no=24,missing=24
				23:[28<-0.858792961] yes=39,no=40,missing=40
					39:leaf=0.0500108711					40:leaf=-0.0516212955				24:[28<0.725501895] yes=41,no=42,missing=42
					41:leaf=0.0399078988					42:leaf=-0.0272666123		6:[26<1.46513867] yes=13,no=14,missing=14
			13:[28<1.19147098] yes=25,no=26,missing=26
				25:[12<1] yes=43,no=44,missing=44
					43:leaf=0.00461485377					44:leaf=0.050038036				26:leaf=0.0973058939			14:leaf=0.0966672152
