0:[26<0.624042809] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[25<0.0672393069] yes=15,no=16,missing=16
				15:[27<0.770481229] yes=31,no=32,missing=32
					31:leaf=-0.083191447					32:leaf=-0.0286478549				16:[24<1.5127741 ] yes=33,no=34,missing=34
					33:leaf=0.0118234186					34:leaf=-0.0616199635			8:[25<-0.446757525] yes=17,no=18,missing=18
				17:[28<0.0343144313] yes=35,no=36,missing=36
					35:leaf=-0.0764680952					36:leaf=0.0516164713				18:[24<1.04190958] yes=37,no=38,missing=38
					37:leaf=0.0669414923					38:leaf=-0.0175473746		4:[30<2.10531116] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[9<1] yes=39,no=40,missing=40
					39:leaf=0.0534843095					40:leaf=-0.110314205				20:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.0513551794					42:leaf=0.0116301281			10:[21<1] yes=21,no=22,missing=22
				16_success :[22<1] yes=43,no=44,missing=44
					43:leaf=-0.0988838747					44:leaf=0.000810250815				22:[25<-0.411943674] yes=45,no=46,missing=46
					45:leaf=-0.0430080108					46:leaf=0.0427087173	2:[25<-0.341002256] yes=5,no=6,missing=6
		5:[27<0.355204672] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:[17<1] yes=47,no=48,missing=48
					47:leaf=-0.0801281109					48:leaf=-0.0223576296				24:[26<0.984512448] yes=49,no=50,missing=50
					49:leaf=-0.0906613544					50:leaf=0.0364190005			12:[4<1] yes=25,no=26,missing=26
				25:[9<1] yes=51,no=52,missing=52
					51:leaf=0.0619153641					52:leaf=-0.0714406297				26:[11<1] yes=53,no=54,missing=54
					53:leaf=0.00661980128					54:leaf=-0.0873857066		6:[27<-0.89062494] yes=13,no=14,missing=14
			13:[29<0.0762291029] yes=27,no=13 ,missing=13 
				12 :[28<-0.629691541] yes=55,no=56,missing=56
					55:leaf=-0.094240196					56:leaf=-0.0102370298				28:[25<-0.6 5099992] yes=57,no=58,missing=58
					57:leaf=0.0297092106					58:leaf=0.101161338			14:[30<0.077921398] yes=14 ,no=30,missing=30
				29:[26<1.5852952] yes=59,no=60,missing=60
					59:leaf=0.094117552					60:leaf=0.0374673903				30:[28<-0.128774747] yes=61,no=62,missing=62
					61:leaf=-0.0250901375					62:leaf=0.0648113042
