0:[26<0.624042809] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[27<-0.475348383] yes=7,no=8,missing=8
			7:[28<-0.548146904] yes=15,no=16,missing=16
				15:[18<1] yes=29,no=30,missing=30
					29:leaf=0.0122668976					30:leaf=-0.0704711229				7_yes :[17<1] yes=31,no=32,missing=32
					31:leaf=-0.0167396497					32:leaf=0.0717137679			8:[28<-0.757833004] yes=17,no=18,missing=18
				17:[29<1.36737597] yes=33,no=34,missing=34
					33:leaf=-0.00758105237					34:leaf=0.102868631				18:[0<1] yes=35,no=36,missing=36
					35:leaf=-0.0340707265					36:leaf=-0.0807466432		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[24<-0.747376204] yes=19,no=20,missing=20
				19:[24<-0.935722113] yes=37,no=38,missing=38
					37:leaf=0.00770583609					38:leaf=-0.0626855865				20:[17<1] yes=39,no=40,missing=40
					39:leaf=-0.00088705786					40:leaf=0.0354021564			10:[20<1] yes=21,no=22,missing=22
				21:[26<-0.937992334] yes=41,no=42,missing=42
					41:leaf=-0.03903329					42:leaf=0.0165291186				22:[28<-0.606393039] yes=43,no=44,missing=44
					43:leaf=-0.100531235					44:leaf=-0.0340881757	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[28<-0.734534562] yes=11,no=12,missing=12
			11:[27<0.770481229] yes=23,no=24,missing=24
				23:leaf=-0.0670073107				24:[30<0.747059882] yes=45,no=46,missing=46
					45:leaf=0.0810223147					46:leaf=-0.0519203618			12:[30<1.176507] yes=25,no=26,missing=26
				25:leaf=0.0954084024				26:leaf=-0.00977325719		6:[10<1] yes=13,no=14,missing=14
			13:[27<0.355204672] yes=27,no=28,missing=28
				27:[25<-0.341002256] yes=47,no=48,missing=48
					47:leaf=-0.0203361455					48:leaf=0.0230319332				28:[25<-0.416213304] yes=49,no=50,missing=50
					49:leaf=0.0127948243					50:leaf=0.0570573322			14:leaf=-0.117537022
