0:[9<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[24<1.41860127] yes=7,no=8,missing=8
			7:[4<1] yes=12_retired ,no=14,missing=14
				13:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
					21:leaf=-0.0160506051					22:leaf=0.0156290177				14:[28<1.05168033] yes=23,no=24,missing=24
					23:leaf=-0.106492735					24:leaf=0.031405773			8:[20<1] yes=15,no=16,missing=16
				15:[30<-0.11183414 5] yes=25,no=26,missing=26
					25:leaf=-0.0064195022					26:leaf=-0.0641137213				16:[28<-0.365642369] yes=12 ,no=28,missing=28
					27:leaf=-0.0998276398					28:leaf=-0.0322915241		4:[29<0.399015814] yes=9,no=10,missing=10
			9:[28<-0.742300689] yes=17,no=18,missing=18
				17:leaf=-0.00364467665				18:[8<1] yes=29,no=30,missing=30
					29:leaf=-0.113856874					30:leaf=-0.0249404628			10:[28<-0.155956283] yes=19,no=20,missing=20
				19:[27<0.355204672] yes=31,no=32,missing=32
					31:leaf=-0.0846765488					32:leaf=-0.0152431522				20:leaf=0.0416358188	2:[12<1] yes=5,no=6,missing=6
		5:leaf=-0.0995218679		6:[25<0.0426068716] yes=11,no=12,missing=12
			11:leaf=-0.0785853863			12:leaf=0.0170389879
