0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.071226269					32:leaf=0.00230713002				16:[31<3.22112727] yes=33,no=34,missing=34
					33:leaf=0.0020960758					34:leaf=0.0918806642			8:[17<1] yes=17,no=18,missing=18
				17:[26<-0.937992334] yes=35,no=36,missing=36
					35:leaf=-0.036535237					36:leaf=0.0122436574				18:[25<-0.44774282] yes=37,no=38,missing=38
					37:leaf=-0.0088412175					38:leaf=0.0568607934		4:[0<1] yes=9,no=10,missing=10
			9:[27<-0.0600718521] yes=19,no=20,missing=20
				19:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.0228338409					40:leaf=0.0385350101				20:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.0125655653					42:leaf=-0.0599833131			10:[24<-0.747376204] yes=21,no=22,missing=22
				21:[24<-1.12406802] yes=43,no=44,missing=44
					43:leaf=-0.0125102429					44:leaf=-0.12957412				22:[24<-0.464857399] yes=45,no=46,missing=46
					45:leaf=0.0560583584					46:leaf=-0.0467857644	2:[31<1.91872787] yes=5,no=6,missing=6
		5:[29<1.04458913 ] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				1 :[24<0.476871938] yes=47,no=48,missing=48
					47:leaf=0.034049727					48:leaf=-0.00198519626				24:[31<0.616328597] yes=49,no=50,missing=50
					49:leaf=0.0869839936					50:leaf=-0.0157107674			12:[29<1.36737597] yes=25,no=26,missing=26
				25:[24<-0.653203309] yes=51,no=52,missing=52
					51:leaf=-0.122774795					52:leaf=-0.0277546141				26:[29<2.01294947] yes=53,no=54,missing=54
					53:leaf=0.0519575253					54:leaf=-0.00289648515		6:[25<-0.341002256] yes=13,no=14,missing=14
			13:[30<1.39622414] yes=27,no=28,missing=28
				27:leaf=-0.0258297976				28:leaf=-0.0851702914			14:[8<1] yes=29,no=30,missing=30
				29:[21<1] yes=55,no=56,missing=56
					55:leaf=-0.059437301					56:leaf=0.0243978854				30:leaf=0.0589548945
