0:[19<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[28<-0.0511132367] yes=29,no=30,missing=30
					29:leaf=-0.0513713658					30:leaf=0.00372034102				16:[16<1] yes=31,no=32,missing=32
					31:leaf=0.00155157864					32:leaf=-0.0761597976			2_unemployed :[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				17:[25<0.503069222] yes=33,no=34,missing=34
					33:leaf=0.0154219372					34:leaf=0.0573915318				18:leaf=-0.0708160028		4:[25<0.886021495] yes=9,no=10,missing=10
			9:[28<-0.307396233] yes=19,no=20,missing=20
				19:[24<1.13608253] yes=35,no=36,missing=36
					35:leaf=-0.103667893					36:leaf=-0.00321306917				20:[17<1] yes=37,no=38,missing=38
					37:leaf=-0.111517243					38:leaf=-0.0349163041			10:[26<0.26357314] yes=21,no=22,missing=22
				21:[28<-0.218085498] yes=39,no=40,missing=40
					39:leaf=-0.045327045					40:leaf=-0.00261974172				22:leaf=0.0751950741	2:[24<1.88946605] yes=5,no=6,missing=6
		5:[30<0.517355621] yes=11,no=12,missing=12
			11:[15<1] yes=23,no=24,missing=24
				23:[25<-0.447085947] yes=41,no=42,missing=42
					41:leaf=0.0300564915					42:leaf=0.0851873755				24:leaf=0.00426091673			12:[28<-0.664639175] yes=25,no=26,missing=26
				25:[31<1.48459482] yes=43,no=44,missing=44
					43:leaf=0.0803764686					44:leaf=-0.0215097535				26:[28<0.0614959598] yes=45,no=46,missing=46
					45:leaf=-0.0603217557					46:leaf=0.0254583359		6:[28<-0.0821778402] yes=13,no=14,missing=14
			13:[28<-0.396706969] yes=12 ,no=28,missing=28
				27:[25<0.1440925] yes=47,no=48,missing=48
					47:leaf=0.00905750226					48:leaf=-0.0662891269				28:leaf=0.0964008644			14:leaf=-0.0636372492
