0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.399015814] yes=15,no=16,missing=16
				15:[25<2.80341029] yes=29,no=30,missing=30
					29:leaf=-0.159446031					30:leaf=-0.0369203314				16:[25<-0.218496948] yes=31,no=32,missing=32
					31:leaf=-0.139920488					32:leaf=-0.00781424623			8:[17<1] yes=17,no=18,missing=18
				17:[27<1.60103428] yes=33,no=34,missing=34
					33:leaf=-0.119295023					34:leaf=-0.0214387216				18:[26<-0.337209582] yes=35,no=36,missing=36
					35:leaf=-0.0656376109					36:leaf=0.0661972016		4:[25<-0.380085737] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=19,no=20,missing=20
				19:[14<1] yes=37,no=38,missing=38
					37:leaf=-0.1299427					38:leaf=0.00363802654				20:[31<1.91872787] yes=39,no=40,missing=40
					39:leaf=0.0715789869					40:leaf=-0.11915417			10:[26<-0.0968964994] yes=21,no=22,missing=22
				21:[14<1] yes=41,no=42,missing=42
					41:leaf=-0.0195510741					42:leaf=0.0919838771				22:[30<0.527342796] yes=43,no=44,missing=44
					43:leaf=-0.033569254					44:leaf=0.108560562	2:[14<1] yes=5,no=6,missing=6
		5:[25<-0.440188885] yes=11,no=12,missing=12
			11:[29<0.0762291029] yes=23,no=24,missing=24
				23:[17<1] yes=45,no=46,missing=46
					45:leaf=-0.183628768					46:leaf=-0.086554274				24:[20<1] yes=47,no=48,missing=48
					47:leaf=0.0408203267					48:leaf=-0.100145139			12:[17<1] yes=25,no=26,missing=26
				25:[27<0.355204672] yes=49,no=50,missing=50
					49:leaf=-0.0935144648					50:leaf=0.0340995006				26:[20<1] yes=51,no=52,missing=52
					51:leaf=0.115639605					52:leaf=0.0191428717		6:[9<1] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[24<2.26615763] yes=53,no=54,missing=54
					53:leaf=0.130577967					54:leaf=-0.0533407629				28:[17<1] yes=55,no=56,missing=56
					55:leaf=-0.0236068722					56:leaf=0.0969473198			14:leaf=-0.154915377
