0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[12<1] yes=3_single ,no=12,missing=12
				11:[27<2.01631069] yes=19,no=20,missing=20
					19:leaf=-0.0993598849					20:leaf=0.0249926522				12:[25<-0.447414398] yes=21,no=22,missing=22
					21:leaf=-0.0540379249					22:leaf=0.0268006511			8:[24<-0.747376204] yes=13,no=14,missing=14
				13:[0<1] yes=23,no=24,missing=24
					23:leaf=0.00227738055					24:leaf=-0.0700502023				14:[17<1] yes=25,no=26,missing=26
					25:leaf=0.00447406946					26:leaf=0.0493166223		4:[25<1.23481679] yes=9,no=10,missing=10
			9:[19<1] yes=15,no=16,missing=16
				15:[28<2.90779042] yes=12 ,no=28,missing=28
					27:leaf=-0.0915173739					28:leaf=0.0264188889				16:[26<-0.697679222] yes=29,no=30,missing=30
					29:leaf=-0.0704178363					30:leaf=0.0376412868			3_married :[11<1] yes=17,no=18,missing=18
				17:leaf=0.109281957				18:[28<1.01673257] yes=31,no=32,missing=32
					31:leaf=-0.0366666466					32:leaf=0.0668678209	2:[19<1] yes=5,no=6,missing=6
		5:leaf=-0.109024644		6:leaf=-0.0420836098
