0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[24<1.32442832] yes=3,no=4,missing=4
		3:[25<-0.158722237] yes=7,no=8,missing=8
			7:[26<0.143416598] yes=13,no=14,missing=14
				4_tertiary :[14<1] yes=25,no=26,missing=26
					25:leaf=-0.0633067712					26:leaf=0.008387818				14:[27<0.355204672] yes=27,no=28,missing=28
					27:leaf=-0.017877942					28:leaf=0.0383031629			8:[30<0.777021348] yes=15,no=16,missing=16
				15:[9<1] yes=29,no=30,missing=30
					29:leaf=0.0552201271					30:leaf=-0.101100266				16:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.0613971353					32:leaf=0.0319131762		4:[20<1] yes=9,no=10,missing=10
			9:[25<-0.446757525] yes=17,no=18,missing=18
				17:[15<1] yes=33,no=34,missing=34
					33:leaf=-0.152824566					34:leaf=-0.0272312108				18:[17<1] yes=35,no=36,missing=36
					35:leaf=-0.0664444193					36:leaf=0.0200545136			10:[8<1] yes=19,no=20,missing=20
				19:[14<1] yes=37,no=38,missing=38
					37:leaf=-0.150712222					38:leaf=-0.0813831463				20:[27<-0.0600718521] yes=39,no=40,missing=40
					39:leaf=0.0142212464					40:leaf=-0.0851155892	2:[9<1] yes=5,no=6,missing=6
		5:[25<-0.44347319] yes=11,no=12,missing=12
			11:[20<1] yes=21,no=22,missing=22
				21:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.0233432557					42:leaf=0.0652839616				22:[8<1] yes=43,no=44,missing=44
					43:leaf=-0.0671234578					44:leaf=0.0704066679			12:[15<1] yes=23,no=24,missing=24
				23:[31<0.616328597] yes=45,no=46,missing=46
					45:leaf=0.0744930506					46:leaf=-0.00204808055				24:[26<0.624042809] yes=47,no=48,missing=48
					47:leaf=-0.0796987191					48:leaf=0.0275841095		6:leaf=-0.122305706
