0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[0<1] yes=31,no=32,missing=32
					31:leaf=-0.0706551075					32:leaf=-0.0116146086				16:[24<0.571044862] yes=33,no=34,missing=34
					33:leaf=0.0066434578					34:leaf=-0.0479351543			8:[29<-0.246557623] yes=17,no=18,missing=18
				17:[28<-0.61012 6163] yes=35,no=36,missing=36
					35:leaf=-0.0302131958					36:leaf=0.0163823254				18:[20<1] yes=37,no=38,missing=38
					37:leaf=-0.00143828907					38:leaf=-0.0480050035		4:[26<-1.53877509] yes=9,no=10,missing=10
			9:[24<-0.27651155] yes=19,no=20,missing=20
				19:[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0142002404					40:leaf=-0.126561478				20:[30<0.14 7638535] yes=41,no=42,missing=42
					41:leaf=0.0747243762					42:leaf=-0.0411343873			3_married :[11<1] yes=21,no=22,missing=22
				21:[17<1] yes=43,no=44,missing=44
					43:leaf=-0.0187362898					44:leaf=0.0226028971				22:[27<-0.475348383] yes=45,no=46,missing=46
					45:leaf=-0.010675705					46:leaf=0.0422980227	2:[31<1.91872787] yes=5,no=6,missing=6
		5:[29<1.04458913 ] yes=11,no=12,missing=12
			11:[29<0.399015814] yes=23,no=24,missing=24
				23:[6<1] yes=47,no=48,missing=48
					47:leaf=0.0175627694					48:leaf=-0.0457235053				24:[4<1] yes=49,no=50,missing=50
					49:leaf=0.0508708619					50:leaf=-0.0286923628			12:[29<1.36737597] yes=25,no=26,missing=26
				25:[24<-0.653203309] yes=51,no=52,missing=52
					51:leaf=-0.106663637					52:leaf=-0.0165389292				26:[29<2.01294947] yes=53,no=54,missing=54
					53:leaf=0.0458120368					54:leaf=-0.00272707711		6:[28<-0.563679218] yes=13,no=14,missing=14
			13:[21<1] yes=27,no=28,missing=28
				27:leaf=-0.080605112				28:leaf=0.000465844903			14:[28<0.3512 26638] yes=29,no=30,missing=30
				29:[29<0.721802533] yes=55,no=56,missing=56
					55:leaf=0.047626067					56:leaf=-0.0334313922				30:leaf=-0.063808918
